rxn_smiles,reactant_0,reactant_1,product_0,product_1,reactants,products,r1_valid,r2_valid,p1_valid,p2_valid,reaction
[N]N+CC[NH]<=>[NH]N+CC[N],[N]N,CC[NH],[NH]N,CC[N],[N]N+CC[NH],[NH]N+CC[N],True,True,True,True,rmg_rxn_2
[CH]CC+CC#CC<=>[CH2]CC+[CH2]C#CC,[CH]CC,CC#CC,[CH2]CC,[CH2]C#CC,[CH]CC+CC#CC,[CH2]CC+[CH2]C#CC,True,True,True,True,rmg_rxn_3
CC[NH]+[CH]CC<=>CC[N]+[CH2]CC,CC[NH],[CH]CC,CC[N],[CH2]CC,CC[NH]+[CH]CC,CC[N]+[CH2]CC,True,True,True,True,rmg_rxn_4
[NH]N+[CH]CC<=>[N]N+[CH2]CC,[NH]N,[CH]CC,[N]N,[CH2]CC,[NH]N+[CH]CC,[N]N+[CH2]CC,True,True,True,True,rmg_rxn_5
CCN=O+[CH]CC<=>CC=N[O]+[CH2]CC,CCN=O,[CH]CC,CC=N[O],[CH2]CC,CCN=O+[CH]CC,CC=N[O]+[CH2]CC,True,True,True,True,rmg_rxn_6
[N]N+CCN=O<=>[NH]N+CC=N[O],[N]N,CCN=O,[NH]N,CC=N[O],[N]N+CCN=O,[NH]N+CC=N[O],True,True,True,True,rmg_rxn_7
CC[N]+CCN=O<=>CC=N[O]+CC[NH],CC[N],CCN=O,CC=N[O],CC[NH],CC[N]+CCN=O,CC=N[O]+CC[NH],True,True,True,True,rmg_rxn_8
CC[S]+CCN=O<=>CC=N[O]+CCS,CC[S],CCN=O,CC=N[O],CCS,CC[S]+CCN=O,CC=N[O]+CCS,True,True,True,True,rmg_rxn_10
CC[S]+CC[NH]<=>CC[N]+CCS,CC[S],CC[NH],CC[N],CCS,CC[S]+CC[NH],CC[N]+CCS,True,True,True,True,rmg_rxn_12
[N]N+CCS<=>[NH]N+CC[S],[N]N,CCS,[NH]N,CC[S],[N]N+CCS,[NH]N+CC[S],True,True,True,True,rmg_rxn_13
CCS+[CH]CC<=>CC[S]+[CH2]CC,CCS,[CH]CC,CC[S],[CH2]CC,CCS+[CH]CC,CC[S]+[CH2]CC,True,True,True,True,rmg_rxn_14
[CH]CC+CCSCC<=>[CH2]CC+[CH2]CSCC,[CH]CC,CCSCC,[CH2]CC,[CH2]CSCC,[CH]CC+CCSCC,[CH2]CC+[CH2]CSCC,True,True,True,True,rmg_rxn_15
[NH]N+[CH2]CSCC<=>[N]N+CCSCC,[NH]N,[CH2]CSCC,[N]N,CCSCC,[NH]N+[CH2]CSCC,[N]N+CCSCC,True,True,True,True,rmg_rxn_16
CC[NH]+[CH2]CSCC<=>CC[N]+CCSCC,CC[NH],[CH2]CSCC,CC[N],CCSCC,CC[NH]+[CH2]CSCC,CC[N]+CCSCC,True,True,True,True,rmg_rxn_17
CCS+[CH2]CSCC<=>CC[S]+CCSCC,CCS,[CH2]CSCC,CC[S],CCSCC,CCS+[CH2]CSCC,CC[S]+CCSCC,True,True,True,True,rmg_rxn_19
CCN=O+[CH2]CSCC<=>CC=N[O]+CCSCC,CCN=O,[CH2]CSCC,CC=N[O],CCSCC,CCN=O+[CH2]CSCC,CC=N[O]+CCSCC,True,True,True,True,rmg_rxn_20
[CH]CC+CCCC<=>[CH2]CC+C[CH]CC,[CH]CC,CCCC,[CH2]CC,C[CH]CC,[CH]CC+CCCC,[CH2]CC+C[CH]CC,True,True,True,True,rmg_rxn_21
[NH]N+C[CH]CC<=>[N]N+CCCC,[NH]N,C[CH]CC,[N]N,CCCC,[NH]N+C[CH]CC,[N]N+CCCC,True,True,True,True,rmg_rxn_22
CC[NH]+C[CH]CC<=>CC[N]+CCCC,CC[NH],C[CH]CC,CC[N],CCCC,CC[NH]+C[CH]CC,CC[N]+CCCC,True,True,True,True,rmg_rxn_23
CC#CC+C[CH]CC<=>[CH2]C#CC+CCCC,CC#CC,C[CH]CC,[CH2]C#CC,CCCC,CC#CC+C[CH]CC,[CH2]C#CC+CCCC,True,True,True,True,rmg_rxn_24
CCS+C[CH]CC<=>CC[S]+CCCC,CCS,C[CH]CC,CC[S],CCCC,CCS+C[CH]CC,CC[S]+CCCC,True,True,True,True,rmg_rxn_25
CCN=O+C[CH]CC<=>CC=N[O]+CCCC,CCN=O,C[CH]CC,CC=N[O],CCCC,CCN=O+C[CH]CC,CC=N[O]+CCCC,True,True,True,True,rmg_rxn_26
[CH2]CSCC+CCCC<=>C[CH]CC+CCSCC,[CH2]CSCC,CCCC,C[CH]CC,CCSCC,[CH2]CSCC+CCCC,C[CH]CC+CCSCC,True,True,True,True,rmg_rxn_27
[CH]CC+CCCC<=>[CH2]CC+[CH2]CCC,[CH]CC,CCCC,[CH2]CC,[CH2]CCC,[CH]CC+CCCC,[CH2]CC+[CH2]CCC,True,True,True,True,rmg_rxn_28
[NH]N+[CH2]CCC<=>[N]N+CCCC,[NH]N,[CH2]CCC,[N]N,CCCC,[NH]N+[CH2]CCC,[N]N+CCCC,True,True,True,True,rmg_rxn_29
CC[NH]+[CH2]CCC<=>CC[N]+CCCC,CC[NH],[CH2]CCC,CC[N],CCCC,CC[NH]+[CH2]CCC,CC[N]+CCCC,True,True,True,True,rmg_rxn_30
CC#CC+[CH2]CCC<=>[CH2]C#CC+CCCC,CC#CC,[CH2]CCC,[CH2]C#CC,CCCC,CC#CC+[CH2]CCC,[CH2]C#CC+CCCC,True,True,True,True,rmg_rxn_31
CCS+[CH2]CCC<=>CC[S]+CCCC,CCS,[CH2]CCC,CC[S],CCCC,CCS+[CH2]CCC,CC[S]+CCCC,True,True,True,True,rmg_rxn_32
CCN=O+[CH2]CCC<=>CC=N[O]+CCCC,CCN=O,[CH2]CCC,CC=N[O],CCCC,CCN=O+[CH2]CCC,CC=N[O]+CCCC,True,True,True,True,rmg_rxn_33
[CH2]CSCC+CCCC<=>[CH2]CCC+CCSCC,[CH2]CSCC,CCCC,[CH2]CCC,CCSCC,[CH2]CSCC+CCCC,[CH2]CCC+CCSCC,True,True,True,True,rmg_rxn_34
[CH2]CCC+CCCC<=>C[CH]CC+CCCC,[CH2]CCC,CCCC,C[CH]CC,CCCC,[CH2]CCC+CCCC,C[CH]CC+CCCC,True,True,True,True,rmg_rxn_35
[CH]CC+C1COCOC1<=>[CH2]CC+[CH]1OCCCO1,[CH]CC,C1COCOC1,[CH2]CC,[CH]1OCCCO1,[CH]CC+C1COCOC1,[CH2]CC+[CH]1OCCCO1,True,True,True,True,rmg_rxn_36
[NH]N+[CH]1OCCCO1<=>[N]N+C1COCOC1,[NH]N,[CH]1OCCCO1,[N]N,C1COCOC1,[NH]N+[CH]1OCCCO1,[N]N+C1COCOC1,True,True,True,True,rmg_rxn_37
CC[NH]+[CH]1OCCCO1<=>CC[N]+C1COCOC1,CC[NH],[CH]1OCCCO1,CC[N],C1COCOC1,CC[NH]+[CH]1OCCCO1,CC[N]+C1COCOC1,True,True,True,True,rmg_rxn_38
CC#CC+[CH]1OCCCO1<=>[CH2]C#CC+C1COCOC1,CC#CC,[CH]1OCCCO1,[CH2]C#CC,C1COCOC1,CC#CC+[CH]1OCCCO1,[CH2]C#CC+C1COCOC1,True,True,True,True,rmg_rxn_39
CCS+[CH]1OCCCO1<=>CC[S]+C1COCOC1,CCS,[CH]1OCCCO1,CC[S],C1COCOC1,CCS+[CH]1OCCCO1,CC[S]+C1COCOC1,True,True,True,True,rmg_rxn_40
CCN=O+[CH]1OCCCO1<=>CC=N[O]+C1COCOC1,CCN=O,[CH]1OCCCO1,CC=N[O],C1COCOC1,CCN=O+[CH]1OCCCO1,CC=N[O]+C1COCOC1,True,True,True,True,rmg_rxn_41
C1COCOC1+[CH2]CSCC<=>[CH]1OCCCO1+CCSCC,C1COCOC1,[CH2]CSCC,[CH]1OCCCO1,CCSCC,C1COCOC1+[CH2]CSCC,[CH]1OCCCO1+CCSCC,True,True,True,True,rmg_rxn_42
C1COCOC1+C[CH]CC<=>[CH]1OCCCO1+CCCC,C1COCOC1,C[CH]CC,[CH]1OCCCO1,CCCC,C1COCOC1+C[CH]CC,[CH]1OCCCO1+CCCC,True,True,True,True,rmg_rxn_43
C1COCOC1+[CH2]CCC<=>[CH]1OCCCO1+CCCC,C1COCOC1,[CH2]CCC,[CH]1OCCCO1,CCCC,C1COCOC1+[CH2]CCC,[CH]1OCCCO1+CCCC,True,True,True,True,rmg_rxn_44
CC=NO+C[CH]CC<=>CC=N[O]+CCCC,CC=NO,C[CH]CC,CC=N[O],CCCC,CC=NO+C[CH]CC,CC=N[O]+CCCC,True,True,True,True,rmg_rxn_45
CC=NO+[CH2]CCC<=>CC=N[O]+CCCC,CC=NO,[CH2]CCC,CC=N[O],CCCC,CC=NO+[CH2]CCC,CC=N[O]+CCCC,True,True,True,True,rmg_rxn_46
CC=NO+[CH]1OCCCO1<=>CC=N[O]+C1COCOC1,CC=NO,[CH]1OCCCO1,CC=N[O],C1COCOC1,CC=NO+[CH]1OCCCO1,CC=N[O]+C1COCOC1,True,True,True,True,rmg_rxn_47
CC=NO+[CH2]CSCC<=>CC=N[O]+CCSCC,CC=NO,[CH2]CSCC,CC=N[O],CCSCC,CC=NO+[CH2]CSCC,CC=N[O]+CCSCC,True,True,True,True,rmg_rxn_48
CC=N[O]+CCN=O<=>CC=N[O]+CC=NO,CC=N[O],CCN=O,CC=N[O],CC=NO,CC=N[O]+CCN=O,CC=N[O]+CC=NO,True,True,True,True,rmg_rxn_49
CC=N[O]+CC#CC<=>CC=NO+[CH2]C#CC,CC=N[O],CC#CC,CC=NO,[CH2]C#CC,CC=N[O]+CC#CC,CC=NO+[CH2]C#CC,True,True,True,True,rmg_rxn_50
CC[N]+CC=NO<=>CC=N[O]+CC[NH],CC[N],CC=NO,CC=N[O],CC[NH],CC[N]+CC=NO,CC=N[O]+CC[NH],True,True,True,True,rmg_rxn_51
[N]N+CC=NO<=>[NH]N+CC=N[O],[N]N,CC=NO,[NH]N,CC=N[O],[N]N+CC=NO,[NH]N+CC=N[O],True,True,True,True,rmg_rxn_52
CC=NO+[CH]CC<=>CC=N[O]+[CH2]CC,CC=NO,[CH]CC,CC=N[O],[CH2]CC,CC=NO+[CH]CC,CC=N[O]+[CH2]CC,True,True,True,True,rmg_rxn_53
CC[S]+CC=NO<=>CC=N[O]+CCS,CC[S],CC=NO,CC=N[O],CCS,CC[S]+CC=NO,CC=N[O]+CCS,True,True,True,True,rmg_rxn_54
[CH]CC+CCSCC<=>[CH2]CC+CCS[CH]C,[CH]CC,CCSCC,[CH2]CC,CCS[CH]C,[CH]CC+CCSCC,[CH2]CC+CCS[CH]C,True,True,True,True,rmg_rxn_55
[NH]N+CCS[CH]C<=>[N]N+CCSCC,[NH]N,CCS[CH]C,[N]N,CCSCC,[NH]N+CCS[CH]C,[N]N+CCSCC,True,True,True,True,rmg_rxn_56
CC[NH]+CCS[CH]C<=>CC[N]+CCSCC,CC[NH],CCS[CH]C,CC[N],CCSCC,CC[NH]+CCS[CH]C,CC[N]+CCSCC,True,True,True,True,rmg_rxn_57
CC#CC+CCS[CH]C<=>[CH2]C#CC+CCSCC,CC#CC,CCS[CH]C,[CH2]C#CC,CCSCC,CC#CC+CCS[CH]C,[CH2]C#CC+CCSCC,True,True,True,True,rmg_rxn_58
CCS+CCS[CH]C<=>CC[S]+CCSCC,CCS,CCS[CH]C,CC[S],CCSCC,CCS+CCS[CH]C,CC[S]+CCSCC,True,True,True,True,rmg_rxn_59
CC=NO+CCS[CH]C<=>CC=N[O]+CCSCC,CC=NO,CCS[CH]C,CC=N[O],CCSCC,CC=NO+CCS[CH]C,CC=N[O]+CCSCC,True,True,True,True,rmg_rxn_60
CCN=O+CCS[CH]C<=>CC=N[O]+CCSCC,CCN=O,CCS[CH]C,CC=N[O],CCSCC,CCN=O+CCS[CH]C,CC=N[O]+CCSCC,True,True,True,True,rmg_rxn_61
[CH2]CSCC+CCSCC<=>CCS[CH]C+CCSCC,[CH2]CSCC,CCSCC,CCS[CH]C,CCSCC,[CH2]CSCC+CCSCC,CCS[CH]C+CCSCC,True,True,True,True,rmg_rxn_62
C[CH]CC+CCSCC<=>CCS[CH]C+CCCC,C[CH]CC,CCSCC,CCS[CH]C,CCCC,C[CH]CC+CCSCC,CCS[CH]C+CCCC,True,True,True,True,rmg_rxn_63
[CH2]CCC+CCSCC<=>CCS[CH]C+CCCC,[CH2]CCC,CCSCC,CCS[CH]C,CCCC,[CH2]CCC+CCSCC,CCS[CH]C+CCCC,True,True,True,True,rmg_rxn_64
[CH]1OCCCO1+CCSCC<=>C1COCOC1+CCS[CH]C,[CH]1OCCCO1,CCSCC,C1COCOC1,CCS[CH]C,[CH]1OCCCO1+CCSCC,C1COCOC1+CCS[CH]C,True,True,True,True,rmg_rxn_65
S+[CH]CC<=>[SH]+[CH2]CC,S,[CH]CC,[SH],[CH2]CC,S+[CH]CC,[SH]+[CH2]CC,True,True,True,True,rmg_rxn_76
[SH]+[NH]N<=>S+[N]N,[SH],[NH]N,S,[N]N,[SH]+[NH]N,S+[N]N,True,True,True,True,rmg_rxn_77
[SH]+CC[NH]<=>S+CC[N],[SH],CC[NH],S,CC[N],[SH]+CC[NH],S+CC[N],True,True,True,True,rmg_rxn_78
[SH]+CCS<=>S+CC[S],[SH],CCS,S,CC[S],[SH]+CCS,S+CC[S],True,True,True,True,rmg_rxn_80
[SH]+CC=NO<=>S+CC=N[O],[SH],CC=NO,S,CC=N[O],[SH]+CC=NO,S+CC=N[O],True,True,True,True,rmg_rxn_81
[SH]+CCN=O<=>S+CC=N[O],[SH],CCN=O,S,CC=N[O],[SH]+CCN=O,S+CC=N[O],True,True,True,True,rmg_rxn_82
S+[CH2]CSCC<=>[SH]+CCSCC,S,[CH2]CSCC,[SH],CCSCC,S+[CH2]CSCC,[SH]+CCSCC,True,True,True,True,rmg_rxn_83
[SH]+CCCC<=>S+C[CH]CC,[SH],CCCC,S,C[CH]CC,[SH]+CCCC,S+C[CH]CC,True,True,True,True,rmg_rxn_84
[SH]+CCCC<=>S+[CH2]CCC,[SH],CCCC,S,[CH2]CCC,[SH]+CCCC,S+[CH2]CCC,True,True,True,True,rmg_rxn_85
S+[CH]1OCCCO1<=>[SH]+C1COCOC1,S,[CH]1OCCCO1,[SH],C1COCOC1,S+[CH]1OCCCO1,[SH]+C1COCOC1,True,True,True,True,rmg_rxn_86
S+CCS[CH]C<=>[SH]+CCSCC,S,CCS[CH]C,[SH],CCSCC,S+CCS[CH]C,[SH]+CCSCC,True,True,True,True,rmg_rxn_87
CC#N+[CH]CC<=>C=C=[N]+[CH2]CC,CC#N,[CH]CC,C=C=[N],[CH2]CC,CC#N+[CH]CC,C=C=[N]+[CH2]CC,True,True,True,True,rmg_rxn_89
CC#N+CC=N[O]<=>C=C=[N]+CC=NO,CC#N,CC=N[O],C=C=[N],CC=NO,CC#N+CC=N[O],C=C=[N]+CC=NO,True,True,True,True,rmg_rxn_94
CC#N+[CH2]CSCC<=>C=C=[N]+CCSCC,CC#N,[CH2]CSCC,C=C=[N],CCSCC,CC#N+[CH2]CSCC,C=C=[N]+CCSCC,True,True,True,True,rmg_rxn_96
CC#N+C[CH]CC<=>C=C=[N]+CCCC,CC#N,C[CH]CC,C=C=[N],CCCC,CC#N+C[CH]CC,C=C=[N]+CCCC,True,True,True,True,rmg_rxn_97
CC#N+[CH2]CCC<=>C=C=[N]+CCCC,CC#N,[CH2]CCC,C=C=[N],CCCC,CC#N+[CH2]CCC,C=C=[N]+CCCC,True,True,True,True,rmg_rxn_98
[CH]CC+CCCOCC<=>[CH2]CC+[CH2]COCCC,[CH]CC,CCCOCC,[CH2]CC,[CH2]COCCC,[CH]CC+CCCOCC,[CH2]CC+[CH2]COCCC,True,True,True,True,rmg_rxn_151
[NH]N+[CH2]COCCC<=>[N]N+CCCOCC,[NH]N,[CH2]COCCC,[N]N,CCCOCC,[NH]N+[CH2]COCCC,[N]N+CCCOCC,True,True,True,True,rmg_rxn_152
CC[NH]+[CH2]COCCC<=>CC[N]+CCCOCC,CC[NH],[CH2]COCCC,CC[N],CCCOCC,CC[NH]+[CH2]COCCC,CC[N]+CCCOCC,True,True,True,True,rmg_rxn_153
CC=NO+[CH2]COCCC<=>CC=N[O]+CCCOCC,CC=NO,[CH2]COCCC,CC=N[O],CCCOCC,CC=NO+[CH2]COCCC,CC=N[O]+CCCOCC,True,True,True,True,rmg_rxn_156
CCN=O+[CH2]COCCC<=>CC=N[O]+CCCOCC,CCN=O,[CH2]COCCC,CC=N[O],CCCOCC,CCN=O+[CH2]COCCC,CC=N[O]+CCCOCC,True,True,True,True,rmg_rxn_157
CCSCC+[CH2]COCCC<=>[CH2]CSCC+CCCOCC,CCSCC,[CH2]COCCC,[CH2]CSCC,CCCOCC,CCSCC+[CH2]COCCC,[CH2]CSCC+CCCOCC,True,True,True,True,rmg_rxn_158
CCCC+[CH2]COCCC<=>C[CH]CC+CCCOCC,CCCC,[CH2]COCCC,C[CH]CC,CCCOCC,CCCC+[CH2]COCCC,C[CH]CC+CCCOCC,True,True,True,True,rmg_rxn_159
CC#N+[CH2]COCCC<=>C=C=[N]+CCCOCC,CC#N,[CH2]COCCC,C=C=[N],CCCOCC,CC#N+[CH2]COCCC,C=C=[N]+CCCOCC,True,True,True,True,rmg_rxn_165
CCN=O+[CH]CC<=>[CH2]CN=O+[CH2]CC,CCN=O,[CH]CC,[CH2]CN=O,[CH2]CC,CCN=O+[CH]CC,[CH2]CN=O+[CH2]CC,True,True,True,True,rmg_rxn_169
[NH]N+[CH2]CN=O<=>[N]N+CCN=O,[NH]N,[CH2]CN=O,[N]N,CCN=O,[NH]N+[CH2]CN=O,[N]N+CCN=O,True,True,True,True,rmg_rxn_170
[CH2]CN=O+CC[NH]<=>CC[N]+CCN=O,[CH2]CN=O,CC[NH],CC[N],CCN=O,[CH2]CN=O+CC[NH],CC[N]+CCN=O,True,True,True,True,rmg_rxn_171
[CH2]CN=O+CC#CC<=>CCN=O+[CH2]C#CC,[CH2]CN=O,CC#CC,CCN=O,[CH2]C#CC,[CH2]CN=O+CC#CC,CCN=O+[CH2]C#CC,True,True,True,True,rmg_rxn_172
[CH2]CN=O+CCS<=>CC[S]+CCN=O,[CH2]CN=O,CCS,CC[S],CCN=O,[CH2]CN=O+CCS,CC[S]+CCN=O,True,True,True,True,rmg_rxn_173
[CH2]CN=O+CC=NO<=>CC=N[O]+CCN=O,[CH2]CN=O,CC=NO,CC=N[O],CCN=O,[CH2]CN=O+CC=NO,CC=N[O]+CCN=O,True,True,True,True,rmg_rxn_174
[CH2]CN=O+CCN=O<=>CC=N[O]+CCN=O,[CH2]CN=O,CCN=O,CC=N[O],CCN=O,[CH2]CN=O+CCN=O,CC=N[O]+CCN=O,True,True,True,True,rmg_rxn_175
CCN=O+[CH2]CSCC<=>[CH2]CN=O+CCSCC,CCN=O,[CH2]CSCC,[CH2]CN=O,CCSCC,CCN=O+[CH2]CSCC,[CH2]CN=O+CCSCC,True,True,True,True,rmg_rxn_176
[CH2]CN=O+CCCC<=>CCN=O+C[CH]CC,[CH2]CN=O,CCCC,CCN=O,C[CH]CC,[CH2]CN=O+CCCC,CCN=O+C[CH]CC,True,True,True,True,rmg_rxn_177
[CH2]CN=O+CCCC<=>CCN=O+[CH2]CCC,[CH2]CN=O,CCCC,CCN=O,[CH2]CCC,[CH2]CN=O+CCCC,CCN=O+[CH2]CCC,True,True,True,True,rmg_rxn_178
[CH2]CN=O+C1COCOC1<=>CCN=O+[CH]1OCCCO1,[CH2]CN=O,C1COCOC1,CCN=O,[CH]1OCCCO1,[CH2]CN=O+C1COCOC1,CCN=O+[CH]1OCCCO1,True,True,True,True,rmg_rxn_179
[CH2]CN=O+CCSCC<=>CCN=O+CCS[CH]C,[CH2]CN=O,CCSCC,CCN=O,CCS[CH]C,[CH2]CN=O+CCSCC,CCN=O+CCS[CH]C,True,True,True,True,rmg_rxn_180
S+[CH2]CN=O<=>[SH]+CCN=O,S,[CH2]CN=O,[SH],CCN=O,S+[CH2]CN=O,[SH]+CCN=O,True,True,True,True,rmg_rxn_182
CC#N+[CH2]CN=O<=>C=C=[N]+CCN=O,CC#N,[CH2]CN=O,C=C=[N],CCN=O,CC#N+[CH2]CN=O,C=C=[N]+CCN=O,True,True,True,True,rmg_rxn_183
CCN=O+[CH2]COCCC<=>[CH2]CN=O+CCCOCC,CCN=O,[CH2]COCCC,[CH2]CN=O,CCCOCC,CCN=O+[CH2]COCCC,[CH2]CN=O+CCCOCC,True,True,True,True,rmg_rxn_187
[CH]CC+C1COCOC1<=>[CH2]CC+[CH]1COCOC1,[CH]CC,C1COCOC1,[CH2]CC,[CH]1COCOC1,[CH]CC+C1COCOC1,[CH2]CC+[CH]1COCOC1,True,True,True,True,rmg_rxn_188
[NH]N+[CH]1COCOC1<=>[N]N+C1COCOC1,[NH]N,[CH]1COCOC1,[N]N,C1COCOC1,[NH]N+[CH]1COCOC1,[N]N+C1COCOC1,True,True,True,True,rmg_rxn_189
CC[NH]+[CH]1COCOC1<=>CC[N]+C1COCOC1,CC[NH],[CH]1COCOC1,CC[N],C1COCOC1,CC[NH]+[CH]1COCOC1,CC[N]+C1COCOC1,True,True,True,True,rmg_rxn_190
CC#CC+[CH]1COCOC1<=>[CH2]C#CC+C1COCOC1,CC#CC,[CH]1COCOC1,[CH2]C#CC,C1COCOC1,CC#CC+[CH]1COCOC1,[CH2]C#CC+C1COCOC1,True,True,True,True,rmg_rxn_191
