rxn_smiles,reactant_0,reactant_1,product_0,product_1,reactants,products,r1_valid,r2_valid,p1_valid,p2_valid,reaction
CC#N+CCC[O]<=>C=C=[N]+CCCO,CC#N,CCC[O],C=C=[N],CCCO,CC#N+CCC[O],C=C=[N]+CCCO,True,True,True,True,rmg_rxn_307
CCC[O]+CCCOCC<=>CCCO+[CH2]COCCC,CCC[O],CCCOCC,CCCO,[CH2]COCCC,CCC[O]+CCCOCC,CCCO+[CH2]COCCC,True,True,True,True,rmg_rxn_311
CCN=O+CCC[O]<=>[CH2]CN=O+CCCO,CCN=O,CCC[O],[CH2]CN=O,CCCO,CCN=O+CCC[O],[CH2]CN=O+CCCO,True,True,True,True,rmg_rxn_312
CCC[O]+C1COCOC1<=>CCCO+[CH]1COCOC1,CCC[O],C1COCOC1,CCCO,[CH]1COCOC1,CCC[O]+C1COCOC1,CCCO+[CH]1COCOC1,True,True,True,True,rmg_rxn_313
CCC[O]+CCCOCC<=>CCCO+C[CH]COCC,CCC[O],CCCOCC,CCCO,C[CH]COCC,CCC[O]+CCCOCC,CCCO+C[CH]COCC,True,True,True,True,rmg_rxn_314
CCC[O]+C1COCOC1<=>CCCO+[CH]1CCOCO1,CCC[O],C1COCOC1,CCCO,[CH]1CCOCO1,CCC[O]+C1COCOC1,CCCO+[CH]1CCOCO1,True,True,True,True,rmg_rxn_316
CCC[O]+CCCOCC<=>CCCO+C[CH]OCCC,CCC[O],CCCOCC,CCCO,C[CH]OCCC,CCC[O]+CCCOCC,CCCO+C[CH]OCCC,True,True,True,True,rmg_rxn_317
[NH]N+CC[CH]OCC<=>[N]N+CCCOCC,[NH]N,CC[CH]OCC,[N]N,CCCOCC,[NH]N+CC[CH]OCC,[N]N+CCCOCC,True,True,True,True,rmg_rxn_319
CC[NH]+CC[CH]OCC<=>CC[N]+CCCOCC,CC[NH],CC[CH]OCC,CC[N],CCCOCC,CC[NH]+CC[CH]OCC,CC[N]+CCCOCC,True,True,True,True,rmg_rxn_320
CC#CC+CC[CH]OCC<=>[CH2]C#CC+CCCOCC,CC#CC,CC[CH]OCC,[CH2]C#CC,CCCOCC,CC#CC+CC[CH]OCC,[CH2]C#CC+CCCOCC,True,True,True,True,rmg_rxn_321
CC=NO+CC[CH]OCC<=>CC=N[O]+CCCOCC,CC=NO,CC[CH]OCC,CC=N[O],CCCOCC,CC=NO+CC[CH]OCC,CC=N[O]+CCCOCC,True,True,True,True,rmg_rxn_323
CCN=O+CC[CH]OCC<=>CC=N[O]+CCCOCC,CCN=O,CC[CH]OCC,CC=N[O],CCCOCC,CCN=O+CC[CH]OCC,CC=N[O]+CCCOCC,True,True,True,True,rmg_rxn_324
C[CH]CC+CCCOCC<=>CCCC+CC[CH]OCC,C[CH]CC,CCCOCC,CCCC,CC[CH]OCC,C[CH]CC+CCCOCC,CCCC+CC[CH]OCC,True,True,True,True,rmg_rxn_326
[CH2]COCCC+CCCOCC<=>CC[CH]OCC+CCCOCC,[CH2]COCCC,CCCOCC,CC[CH]OCC,CCCOCC,[CH2]COCCC+CCCOCC,CC[CH]OCC+CCCOCC,True,True,True,True,rmg_rxn_335
[CH2]CN=O+CCCOCC<=>CCN=O+CC[CH]OCC,[CH2]CN=O,CCCOCC,CCN=O,CC[CH]OCC,[CH2]CN=O+CCCOCC,CCN=O+CC[CH]OCC,True,True,True,True,rmg_rxn_336
[CH]1COCOC1+CCCOCC<=>C1COCOC1+CC[CH]OCC,[CH]1COCOC1,CCCOCC,C1COCOC1,CC[CH]OCC,[CH]1COCOC1+CCCOCC,C1COCOC1+CC[CH]OCC,True,True,True,True,rmg_rxn_337
C[CH]COCC+CCCOCC<=>CC[CH]OCC+CCCOCC,C[CH]COCC,CCCOCC,CC[CH]OCC,CCCOCC,C[CH]COCC+CCCOCC,CC[CH]OCC+CCCOCC,True,True,True,True,rmg_rxn_338
[CH2]CCOCC+CCCOCC<=>CC[CH]OCC+CCCOCC,[CH2]CCOCC,CCCOCC,CC[CH]OCC,CCCOCC,[CH2]CCOCC+CCCOCC,CC[CH]OCC+CCCOCC,True,True,True,True,rmg_rxn_339
C1COCOC1+CC[CH]OCC<=>[CH]1CCOCO1+CCCOCC,C1COCOC1,CC[CH]OCC,[CH]1CCOCO1,CCCOCC,C1COCOC1+CC[CH]OCC,[CH]1CCOCO1+CCCOCC,True,True,True,True,rmg_rxn_340
CC[CH]OCC+CCCOCC<=>C[CH]OCCC+CCCOCC,CC[CH]OCC,CCCOCC,C[CH]OCCC,CCCOCC,CC[CH]OCC+CCCOCC,C[CH]OCCC+CCCOCC,True,True,True,True,rmg_rxn_341
CCC[O]+CCCOCC<=>CCCO+CC[CH]OCC,CCC[O],CCCOCC,CCCO,CC[CH]OCC,CCC[O]+CCCOCC,CCCO+CC[CH]OCC,True,True,True,True,rmg_rxn_342
[CH]=CC+CCCC<=>C=CC+C[CH]CC,[CH]=CC,CCCC,C=CC,C[CH]CC,[CH]=CC+CCCC,C=CC+C[CH]CC,True,True,True,True,rmg_rxn_343
[CH]=CC+CCCC<=>C=CC+[CH2]CCC,[CH]=CC,CCCC,C=CC,[CH2]CCC,[CH]=CC+CCCC,C=CC+[CH2]CCC,True,True,True,True,rmg_rxn_344
[CH]=CC+CCCOCC<=>C=CC+C[CH]COCC,[CH]=CC,CCCOCC,C=CC,C[CH]COCC,[CH]=CC+CCCOCC,C=CC+C[CH]COCC,True,True,True,True,rmg_rxn_345
[CH]=CC+CCCOCC<=>C=CC+CC[CH]OCC,[CH]=CC,CCCOCC,C=CC,CC[CH]OCC,[CH]=CC+CCCOCC,C=CC+CC[CH]OCC,True,True,True,True,rmg_rxn_346
[CH]=CC+CCCOCC<=>C=CC+C[CH]OCCC,[CH]=CC,CCCOCC,C=CC,C[CH]OCCC,[CH]=CC+CCCOCC,C=CC+C[CH]OCCC,True,True,True,True,rmg_rxn_347
[CH]=CC+CCCOCC<=>C=CC+[CH2]CCOCC,[CH]=CC,CCCOCC,C=CC,[CH2]CCOCC,[CH]=CC+CCCOCC,C=CC+[CH2]CCOCC,True,True,True,True,rmg_rxn_348
[CH]=CC+CCCOCC<=>C=CC+[CH2]COCCC,[CH]=CC,CCCOCC,C=CC,[CH2]COCCC,[CH]=CC+CCCOCC,C=CC+[CH2]COCCC,True,True,True,True,rmg_rxn_349
[CH]=CC+C1COCOC1<=>C=CC+[CH]1COCOC1,[CH]=CC,C1COCOC1,C=CC,[CH]1COCOC1,[CH]=CC+C1COCOC1,C=CC+[CH]1COCOC1,True,True,True,True,rmg_rxn_350
[CH]=CC+C1COCOC1<=>C=CC+[CH]1CCOCO1,[CH]=CC,C1COCOC1,C=CC,[CH]1CCOCO1,[CH]=CC+C1COCOC1,C=CC+[CH]1CCOCO1,True,True,True,True,rmg_rxn_351
[CH]=CC+C1COCOC1<=>C=CC+[CH]1OCCCO1,[CH]=CC,C1COCOC1,C=CC,[CH]1OCCCO1,[CH]=CC+C1COCOC1,C=CC+[CH]1OCCCO1,True,True,True,True,rmg_rxn_352
[SH]+C=CC<=>S+[CH]=CC,[SH],C=CC,S,[CH]=CC,[SH]+C=CC,S+[CH]=CC,True,True,True,True,rmg_rxn_353
C=CC+CCS[CH]C<=>[CH]=CC+CCSCC,C=CC,CCS[CH]C,[CH]=CC,CCSCC,C=CC+CCS[CH]C,[CH]=CC+CCSCC,True,True,True,True,rmg_rxn_354
[CH]=CC+CCSCC<=>C=CC+[CH2]CSCC,[CH]=CC,CCSCC,C=CC,[CH2]CSCC,[CH]=CC+CCSCC,C=CC+[CH2]CSCC,True,True,True,True,rmg_rxn_355
CCN=O+[CH]=CC<=>CC=N[O]+C=CC,CCN=O,[CH]=CC,CC=N[O],C=CC,CCN=O+[CH]=CC,CC=N[O]+C=CC,True,True,True,True,rmg_rxn_356
CCN=O+[CH]=CC<=>[CH2]CN=O+C=CC,CCN=O,[CH]=CC,[CH2]CN=O,C=CC,CCN=O+[CH]=CC,[CH2]CN=O+C=CC,True,True,True,True,rmg_rxn_357
CC[NH]+[CH]=CC<=>CC[N]+C=CC,CC[NH],[CH]=CC,CC[N],C=CC,CC[NH]+[CH]=CC,CC[N]+C=CC,True,True,True,True,rmg_rxn_362
[NH]N+[CH]=CC<=>[N]N+C=CC,[NH]N,[CH]=CC,[N]N,C=CC,[NH]N+[CH]=CC,[N]N+C=CC,True,True,True,True,rmg_rxn_363
[CH]=CC+[CH2]CC<=>C=CC+[CH]CC,[CH]=CC,[CH2]CC,C=CC,[CH]CC,[CH]=CC+[CH2]CC,C=CC+[CH]CC,True,True,True,True,rmg_rxn_364
CCS+[CH]=CC<=>CC[S]+C=CC,CCS,[CH]=CC,CC[S],C=CC,CCS+[CH]=CC,CC[S]+C=CC,True,True,True,True,rmg_rxn_365
CC=NO+[CH]=CC<=>CC=N[O]+C=CC,CC=NO,[CH]=CC,CC=N[O],C=CC,CC=NO+[CH]=CC,CC=N[O]+C=CC,True,True,True,True,rmg_rxn_367
[CH]=CC+CCCO<=>C=CC+CCC[O],[CH]=CC,CCCO,C=CC,CCC[O],[CH]=CC+CCCO,C=CC+CCC[O],True,True,True,True,rmg_rxn_368
CC[O]+CCCC<=>CCO+C[CH]CC,CC[O],CCCC,CCO,C[CH]CC,CC[O]+CCCC,CCO+C[CH]CC,True,True,True,True,rmg_rxn_370
CC[O]+CCCC<=>CCO+[CH2]CCC,CC[O],CCCC,CCO,[CH2]CCC,CC[O]+CCCC,CCO+[CH2]CCC,True,True,True,True,rmg_rxn_371
CC[O]+CCCOCC<=>CCO+C[CH]COCC,CC[O],CCCOCC,CCO,C[CH]COCC,CC[O]+CCCOCC,CCO+C[CH]COCC,True,True,True,True,rmg_rxn_372
CC[O]+CCCOCC<=>CCO+CC[CH]OCC,CC[O],CCCOCC,CCO,CC[CH]OCC,CC[O]+CCCOCC,CCO+CC[CH]OCC,True,True,True,True,rmg_rxn_373
CC[O]+CCCOCC<=>CCO+C[CH]OCCC,CC[O],CCCOCC,CCO,C[CH]OCCC,CC[O]+CCCOCC,CCO+C[CH]OCCC,True,True,True,True,rmg_rxn_374
CC[O]+CCCOCC<=>CCO+[CH2]CCOCC,CC[O],CCCOCC,CCO,[CH2]CCOCC,CC[O]+CCCOCC,CCO+[CH2]CCOCC,True,True,True,True,rmg_rxn_375
CC[O]+CCCOCC<=>CCO+[CH2]COCCC,CC[O],CCCOCC,CCO,[CH2]COCCC,CC[O]+CCCOCC,CCO+[CH2]COCCC,True,True,True,True,rmg_rxn_376
CC[O]+C1COCOC1<=>CCO+[CH]1COCOC1,CC[O],C1COCOC1,CCO,[CH]1COCOC1,CC[O]+C1COCOC1,CCO+[CH]1COCOC1,True,True,True,True,rmg_rxn_377
CC[O]+C1COCOC1<=>CCO+[CH]1CCOCO1,CC[O],C1COCOC1,CCO,[CH]1CCOCO1,CC[O]+C1COCOC1,CCO+[CH]1CCOCO1,True,True,True,True,rmg_rxn_378
CC[O]+C1COCOC1<=>CCO+[CH]1OCCCO1,CC[O],C1COCOC1,CCO,[CH]1OCCCO1,CC[O]+C1COCOC1,CCO+[CH]1OCCCO1,True,True,True,True,rmg_rxn_379
S+CC[O]<=>[SH]+CCO,S,CC[O],[SH],CCO,S+CC[O],[SH]+CCO,True,True,True,True,rmg_rxn_380
CC[O]+CCSCC<=>CCO+CCS[CH]C,CC[O],CCSCC,CCO,CCS[CH]C,CC[O]+CCSCC,CCO+CCS[CH]C,True,True,True,True,rmg_rxn_381
CC[O]+CCSCC<=>CCO+[CH2]CSCC,CC[O],CCSCC,CCO,[CH2]CSCC,CC[O]+CCSCC,CCO+[CH2]CSCC,True,True,True,True,rmg_rxn_382
CC[O]+CCN=O<=>CC=N[O]+CCO,CC[O],CCN=O,CC=N[O],CCO,CC[O]+CCN=O,CC=N[O]+CCO,True,True,True,True,rmg_rxn_383
CC[O]+CCN=O<=>[CH2]CN=O+CCO,CC[O],CCN=O,[CH2]CN=O,CCO,CC[O]+CCN=O,[CH2]CN=O+CCO,True,True,True,True,rmg_rxn_384
CC#N+CC[O]<=>C=C=[N]+CCO,CC#N,CC[O],C=C=[N],CCO,CC#N+CC[O],C=C=[N]+CCO,True,True,True,True,rmg_rxn_387
CC[O]+CC#CC<=>CCO+[CH2]C#CC,CC[O],CC#CC,CCO,[CH2]C#CC,CC[O]+CC#CC,CCO+[CH2]C#CC,True,True,True,True,rmg_rxn_388
CC[O]+CC[NH]<=>CC[N]+CCO,CC[O],CC[NH],CC[N],CCO,CC[O]+CC[NH],CC[N]+CCO,True,True,True,True,rmg_rxn_389
[NH]N+CC[O]<=>[N]N+CCO,[NH]N,CC[O],[N]N,CCO,[NH]N+CC[O],[N]N+CCO,True,True,True,True,rmg_rxn_390
CCO+[CH]CC<=>CC[O]+[CH2]CC,CCO,[CH]CC,CC[O],[CH2]CC,CCO+[CH]CC,CC[O]+[CH2]CC,True,True,True,True,rmg_rxn_391
CC[O]+CCS<=>CC[S]+CCO,CC[O],CCS,CC[S],CCO,CC[O]+CCS,CC[S]+CCO,True,True,True,True,rmg_rxn_392
CC[O]+CC=NO<=>CC=N[O]+CCO,CC[O],CC=NO,CC=N[O],CCO,CC[O]+CC=NO,CC=N[O]+CCO,True,True,True,True,rmg_rxn_394
CCO+CCC[O]<=>CC[O]+CCCO,CCO,CCC[O],CC[O],CCCO,CCO+CCC[O],CC[O]+CCCO,True,True,True,True,rmg_rxn_395
CCO+[CH]=CC<=>CC[O]+C=CC,CCO,[CH]=CC,CC[O],C=CC,CCO+[CH]=CC,CC[O]+C=CC,True,True,True,True,rmg_rxn_396
[O]O+C[CH]CC<=>[O][O]+CCCC,[O]O,C[CH]CC,[O][O],CCCC,[O]O+C[CH]CC,[O][O]+CCCC,True,True,True,True,rmg_rxn_398
[O]O+[CH2]CCC<=>[O][O]+CCCC,[O]O,[CH2]CCC,[O][O],CCCC,[O]O+[CH2]CCC,[O][O]+CCCC,True,True,True,True,rmg_rxn_399
[O]O+C[CH]OCCC<=>[O][O]+CCCOCC,[O]O,C[CH]OCCC,[O][O],CCCOCC,[O]O+C[CH]OCCC,[O][O]+CCCOCC,True,True,True,True,rmg_rxn_402
[O]O+[CH2]COCCC<=>[O][O]+CCCOCC,[O]O,[CH2]COCCC,[O][O],CCCOCC,[O]O+[CH2]COCCC,[O][O]+CCCOCC,True,True,True,True,rmg_rxn_404
[O]O+[CH]1COCOC1<=>[O][O]+C1COCOC1,[O]O,[CH]1COCOC1,[O][O],C1COCOC1,[O]O+[CH]1COCOC1,[O][O]+C1COCOC1,True,True,True,True,rmg_rxn_405
[O]O+[CH]1CCOCO1<=>[O][O]+C1COCOC1,[O]O,[CH]1CCOCO1,[O][O],C1COCOC1,[O]O+[CH]1CCOCO1,[O][O]+C1COCOC1,True,True,True,True,rmg_rxn_406
[SH]+[O]O<=>[O][O]+S,[SH],[O]O,[O][O],S,[SH]+[O]O,[O][O]+S,True,True,True,True,rmg_rxn_408
[O]O+CCS[CH]C<=>[O][O]+CCSCC,[O]O,CCS[CH]C,[O][O],CCSCC,[O]O+CCS[CH]C,[O][O]+CCSCC,True,True,True,True,rmg_rxn_409
[O]O+[CH2]CSCC<=>[O][O]+CCSCC,[O]O,[CH2]CSCC,[O][O],CCSCC,[O]O+[CH2]CSCC,[O][O]+CCSCC,True,True,True,True,rmg_rxn_410
[O]O+CC=N[O]<=>[O][O]+CCN=O,[O]O,CC=N[O],[O][O],CCN=O,[O]O+CC=N[O],[O][O]+CCN=O,True,True,True,True,rmg_rxn_411
[O]O+[CH2]CN=O<=>[O][O]+CCN=O,[O]O,[CH2]CN=O,[O][O],CCN=O,[O]O+[CH2]CN=O,[O][O]+CCN=O,True,True,True,True,rmg_rxn_412
[O]O+CC[N]<=>[O][O]+CC[NH],[O]O,CC[N],[O][O],CC[NH],[O]O+CC[N],[O][O]+CC[NH],True,True,True,True,rmg_rxn_417
[O]O+[N]N<=>[O][O]+[NH]N,[O]O,[N]N,[O][O],[NH]N,[O]O+[N]N,[O][O]+[NH]N,True,True,True,True,rmg_rxn_418
[O]O+[CH]CC<=>[O][O]+[CH2]CC,[O]O,[CH]CC,[O][O],[CH2]CC,[O]O+[CH]CC,[O][O]+[CH2]CC,True,True,True,True,rmg_rxn_419
[O]O+CC[S]<=>[O][O]+CCS,[O]O,CC[S],[O][O],CCS,[O]O+CC[S],[O][O]+CCS,True,True,True,True,rmg_rxn_420
[O]O+CC=N[O]<=>[O][O]+CC=NO,[O]O,CC=N[O],[O][O],CC=NO,[O]O+CC=N[O],[O][O]+CC=NO,True,True,True,True,rmg_rxn_422
[O]O+CCC[O]<=>[O][O]+CCCO,[O]O,CCC[O],[O][O],CCCO,[O]O+CCC[O],[O][O]+CCCO,True,True,True,True,rmg_rxn_423
[O][O]+C=CC<=>[O]O+[CH]=CC,[O][O],C=CC,[O]O,[CH]=CC,[O][O]+C=CC,[O]O+[CH]=CC,True,True,True,True,rmg_rxn_424
[O]O+CC[O]<=>[O][O]+CCO,[O]O,CC[O],[O][O],CCO,[O]O+CC[O],[O][O]+CCO,True,True,True,True,rmg_rxn_425
[CH2]CC+CCSCC<=>CCC+CCS[CH]C,[CH2]CC,CCSCC,CCC,CCS[CH]C,[CH2]CC+CCSCC,CCC+CCS[CH]C,True,True,True,True,rmg_rxn_498
[CH2]CC+CCSCC<=>CCC+[CH2]CSCC,[CH2]CC,CCSCC,CCC,[CH2]CSCC,[CH2]CC+CCSCC,CCC+[CH2]CSCC,True,True,True,True,rmg_rxn_499
CCN=O+[CH2]CC<=>CC=N[O]+CCC,CCN=O,[CH2]CC,CC=N[O],CCC,CCN=O+[CH2]CC,CC=N[O]+CCC,True,True,True,True,rmg_rxn_500
CCN=O+[CH2]CC<=>[CH2]CN=O+CCC,CCN=O,[CH2]CC,[CH2]CN=O,CCC,CCN=O+[CH2]CC,[CH2]CN=O+CCC,True,True,True,True,rmg_rxn_501
CC#N+[CH2]CC<=>C=C=[N]+CCC,CC#N,[CH2]CC,C=C=[N],CCC,CC#N+[CH2]CC,C=C=[N]+CCC,True,True,True,True,rmg_rxn_504
[CH2]CC+CC#CC<=>CCC+[CH2]C#CC,[CH2]CC,CC#CC,CCC,[CH2]C#CC,[CH2]CC+CC#CC,CCC+[CH2]C#CC,True,True,True,True,rmg_rxn_505
CC[NH]+[CH2]CC<=>CC[N]+CCC,CC[NH],[CH2]CC,CC[N],CCC,CC[NH]+[CH2]CC,CC[N]+CCC,True,True,True,True,rmg_rxn_506
[NH]N+[CH2]CC<=>[N]N+CCC,[NH]N,[CH2]CC,[N]N,CCC,[NH]N+[CH2]CC,[N]N+CCC,True,True,True,True,rmg_rxn_507
[CH]CC+CCC<=>[CH2]CC+[CH2]CC,[CH]CC,CCC,[CH2]CC,[CH2]CC,[CH]CC+CCC,[CH2]CC+[CH2]CC,True,True,True,True,rmg_rxn_508
CCS+[CH2]CC<=>CC[S]+CCC,CCS,[CH2]CC,CC[S],CCC,CCS+[CH2]CC,CC[S]+CCC,True,True,True,True,rmg_rxn_509
CC=NO+[CH2]CC<=>CC=N[O]+CCC,CC=NO,[CH2]CC,CC=N[O],CCC,CC=NO+[CH2]CC,CC=N[O]+CCC,True,True,True,True,rmg_rxn_511
CCC[O]+CCC<=>[CH2]CC+CCCO,CCC[O],CCC,[CH2]CC,CCCO,CCC[O]+CCC,[CH2]CC+CCCO,True,True,True,True,rmg_rxn_512
[CH]=CC+CCC<=>C=CC+[CH2]CC,[CH]=CC,CCC,C=CC,[CH2]CC,[CH]=CC+CCC,C=CC+[CH2]CC,True,True,True,True,rmg_rxn_513
CC[O]+CCC<=>CCO+[CH2]CC,CC[O],CCC,CCO,[CH2]CC,CC[O]+CCC,CCO+[CH2]CC,True,True,True,True,rmg_rxn_514
[O]O+[CH2]CC<=>[O][O]+CCC,[O]O,[CH2]CC,[O][O],CCC,[O]O+[CH2]CC,[O][O]+CCC,True,True,True,True,rmg_rxn_515
CSCC+C[CH]CC<=>[CH2]SCC+CCCC,CSCC,C[CH]CC,[CH2]SCC,CCCC,CSCC+C[CH]CC,[CH2]SCC+CCCC,True,True,True,True,rmg_rxn_519
CSCC+[CH2]CCC<=>[CH2]SCC+CCCC,CSCC,[CH2]CCC,[CH2]SCC,CCCC,CSCC+[CH2]CCC,[CH2]SCC+CCCC,True,True,True,True,rmg_rxn_520
CSCC+C[CH]COCC<=>[CH2]SCC+CCCOCC,CSCC,C[CH]COCC,[CH2]SCC,CCCOCC,CSCC+C[CH]COCC,[CH2]SCC+CCCOCC,True,True,True,True,rmg_rxn_521
CSCC+CC[CH]OCC<=>[CH2]SCC+CCCOCC,CSCC,CC[CH]OCC,[CH2]SCC,CCCOCC,CSCC+CC[CH]OCC,[CH2]SCC+CCCOCC,True,True,True,True,rmg_rxn_522
CSCC+C[CH]OCCC<=>[CH2]SCC+CCCOCC,CSCC,C[CH]OCCC,[CH2]SCC,CCCOCC,CSCC+C[CH]OCCC,[CH2]SCC+CCCOCC,True,True,True,True,rmg_rxn_523
CSCC+[CH2]CCOCC<=>[CH2]SCC+CCCOCC,CSCC,[CH2]CCOCC,[CH2]SCC,CCCOCC,CSCC+[CH2]CCOCC,[CH2]SCC+CCCOCC,True,True,True,True,rmg_rxn_524
CSCC+[CH2]COCCC<=>[CH2]SCC+CCCOCC,CSCC,[CH2]COCCC,[CH2]SCC,CCCOCC,CSCC+[CH2]COCCC,[CH2]SCC+CCCOCC,True,True,True,True,rmg_rxn_525
