rxn_smiles,reactant_0,reactant_1,product_0,product_1,reactants,products,r1_valid,r2_valid,p1_valid,p2_valid,reaction
CSCC+[CH]1COCOC1<=>[CH2]SCC+C1COCOC1,CSCC,[CH]1COCOC1,[CH2]SCC,C1COCOC1,CSCC+[CH]1COCOC1,[CH2]SCC+C1COCOC1,True,True,True,True,rmg_rxn_526
CSCC+[CH]1CCOCO1<=>[CH2]SCC+C1COCOC1,CSCC,[CH]1CCOCO1,[CH2]SCC,C1COCOC1,CSCC+[CH]1CCOCO1,[CH2]SCC+C1COCOC1,True,True,True,True,rmg_rxn_527
CSCC+[CH]1OCCCO1<=>[CH2]SCC+C1COCOC1,CSCC,[CH]1OCCCO1,[CH2]SCC,C1COCOC1,CSCC+[CH]1OCCCO1,[CH2]SCC+C1COCOC1,True,True,True,True,rmg_rxn_528
S+[CH2]SCC<=>[SH]+CSCC,S,[CH2]SCC,[SH],CSCC,S+[CH2]SCC,[SH]+CSCC,True,True,True,True,rmg_rxn_529
[CH2]SCC+CCSCC<=>CSCC+CCS[CH]C,[CH2]SCC,CCSCC,CSCC,CCS[CH]C,[CH2]SCC+CCSCC,CSCC+CCS[CH]C,True,True,True,True,rmg_rxn_530
CSCC+[CH2]CSCC<=>[CH2]SCC+CCSCC,CSCC,[CH2]CSCC,[CH2]SCC,CCSCC,CSCC+[CH2]CSCC,[CH2]SCC+CCSCC,True,True,True,True,rmg_rxn_531
[NH]N+[CH2]SCC<=>[N]N+CSCC,[NH]N,[CH2]SCC,[N]N,CSCC,[NH]N+[CH2]SCC,[N]N+CSCC,True,True,True,True,rmg_rxn_539
CCS+[CH2]SCC<=>CC[S]+CSCC,CCS,[CH2]SCC,CC[S],CSCC,CCS+[CH2]SCC,CC[S]+CSCC,True,True,True,True,rmg_rxn_541
CC=NO+[CH2]SCC<=>CC=N[O]+CSCC,CC=NO,[CH2]SCC,CC=N[O],CSCC,CC=NO+[CH2]SCC,CC=N[O]+CSCC,True,True,True,True,rmg_rxn_543
CCC[O]+CSCC<=>[CH2]SCC+CCCO,CCC[O],CSCC,[CH2]SCC,CCCO,CCC[O]+CSCC,[CH2]SCC+CCCO,True,True,True,True,rmg_rxn_544
C=CC+[CH2]SCC<=>[CH]=CC+CSCC,C=CC,[CH2]SCC,[CH]=CC,CSCC,C=CC+[CH2]SCC,[CH]=CC+CSCC,True,True,True,True,rmg_rxn_545
CC[O]+CSCC<=>CCO+[CH2]SCC,CC[O],CSCC,CCO,[CH2]SCC,CC[O]+CSCC,CCO+[CH2]SCC,True,True,True,True,rmg_rxn_546
[O]O+[CH2]SCC<=>[O][O]+CSCC,[O]O,[CH2]SCC,[O][O],CSCC,[O]O+[CH2]SCC,[O][O]+CSCC,True,True,True,True,rmg_rxn_547
[CH2]CC+CSCC<=>[CH2]SCC+CCC,[CH2]CC,CSCC,[CH2]SCC,CCC,[CH2]CC+CSCC,[CH2]SCC+CCC,True,True,True,True,rmg_rxn_550
CN=O+C[CH]CC<=>[CH2]N=O+CCCC,CN=O,C[CH]CC,[CH2]N=O,CCCC,CN=O+C[CH]CC,[CH2]N=O+CCCC,True,True,True,True,rmg_rxn_586
CN=O+[CH2]CCC<=>[CH2]N=O+CCCC,CN=O,[CH2]CCC,[CH2]N=O,CCCC,CN=O+[CH2]CCC,[CH2]N=O+CCCC,True,True,True,True,rmg_rxn_587
CN=O+C[CH]COCC<=>[CH2]N=O+CCCOCC,CN=O,C[CH]COCC,[CH2]N=O,CCCOCC,CN=O+C[CH]COCC,[CH2]N=O+CCCOCC,True,True,True,True,rmg_rxn_588
CN=O+C[CH]OCCC<=>[CH2]N=O+CCCOCC,CN=O,C[CH]OCCC,[CH2]N=O,CCCOCC,CN=O+C[CH]OCCC,[CH2]N=O+CCCOCC,True,True,True,True,rmg_rxn_590
CN=O+[CH2]CCOCC<=>[CH2]N=O+CCCOCC,CN=O,[CH2]CCOCC,[CH2]N=O,CCCOCC,CN=O+[CH2]CCOCC,[CH2]N=O+CCCOCC,True,True,True,True,rmg_rxn_591
CN=O+[CH2]COCCC<=>[CH2]N=O+CCCOCC,CN=O,[CH2]COCCC,[CH2]N=O,CCCOCC,CN=O+[CH2]COCCC,[CH2]N=O+CCCOCC,True,True,True,True,rmg_rxn_592
[SH]+CN=O<=>S+[CH2]N=O,[SH],CN=O,S,[CH2]N=O,[SH]+CN=O,S+[CH2]N=O,True,True,True,True,rmg_rxn_596
[CH2]N=O+CCN=O<=>CN=O+CC=N[O],[CH2]N=O,CCN=O,CN=O,CC=N[O],[CH2]N=O+CCN=O,CN=O+CC=N[O],True,True,True,True,rmg_rxn_599
CN=O+[CH2]CN=O<=>[CH2]N=O+CCN=O,CN=O,[CH2]CN=O,[CH2]N=O,CCN=O,CN=O+[CH2]CN=O,[CH2]N=O+CCN=O,True,True,True,True,rmg_rxn_600
CN=O+CC[N]<=>[CH2]N=O+CC[NH],CN=O,CC[N],[CH2]N=O,CC[NH],CN=O+CC[N],[CH2]N=O+CC[NH],True,True,True,True,rmg_rxn_605
[N]N+CN=O<=>[NH]N+[CH2]N=O,[N]N,CN=O,[NH]N,[CH2]N=O,[N]N+CN=O,[NH]N+[CH2]N=O,True,True,True,True,rmg_rxn_606
CN=O+[CH]CC<=>[CH2]N=O+[CH2]CC,CN=O,[CH]CC,[CH2]N=O,[CH2]CC,CN=O+[CH]CC,[CH2]N=O+[CH2]CC,True,True,True,True,rmg_rxn_607
CN=O+CC=N[O]<=>[CH2]N=O+CC=NO,CN=O,CC=N[O],[CH2]N=O,CC=NO,CN=O+CC=N[O],[CH2]N=O+CC=NO,True,True,True,True,rmg_rxn_610
CN=O+CCC[O]<=>[CH2]N=O+CCCO,CN=O,CCC[O],[CH2]N=O,CCCO,CN=O+CCC[O],[CH2]N=O+CCCO,True,True,True,True,rmg_rxn_611
CN=O+CC[O]<=>[CH2]N=O+CCO,CN=O,CC[O],[CH2]N=O,CCO,CN=O+CC[O],[CH2]N=O+CCO,True,True,True,True,rmg_rxn_613
[O]O+[CH2]N=O<=>[O][O]+CN=O,[O]O,[CH2]N=O,[O][O],CN=O,[O]O+[CH2]N=O,[O][O]+CN=O,True,True,True,True,rmg_rxn_614
CN=O+[CH2]CC<=>[CH2]N=O+CCC,CN=O,[CH2]CC,[CH2]N=O,CCC,CN=O+[CH2]CC,[CH2]N=O+CCC,True,True,True,True,rmg_rxn_617
CN=O+[CH2]SCC<=>[CH2]N=O+CSCC,CN=O,[CH2]SCC,[CH2]N=O,CSCC,CN=O+[CH2]SCC,[CH2]N=O+CSCC,True,True,True,True,rmg_rxn_618
C1COCOC1+[CH2]COCC<=>[CH]1COCOC1+CCOCC,C1COCOC1,[CH2]COCC,[CH]1COCOC1,CCOCC,C1COCOC1+[CH2]COCC,[CH]1COCOC1+CCOCC,True,True,True,True,rmg_rxn_628
C1COCOC1+[CH2]COCC<=>[CH]1CCOCO1+CCOCC,C1COCOC1,[CH2]COCC,[CH]1CCOCO1,CCOCC,C1COCOC1+[CH2]COCC,[CH]1CCOCO1+CCOCC,True,True,True,True,rmg_rxn_629
C1COCOC1+[CH2]COCC<=>[CH]1OCCCO1+CCOCC,C1COCOC1,[CH2]COCC,[CH]1OCCCO1,CCOCC,C1COCOC1+[CH2]COCC,[CH]1OCCCO1+CCOCC,True,True,True,True,rmg_rxn_630
S+[CH2]COCC<=>[SH]+CCOCC,S,[CH2]COCC,[SH],CCOCC,S+[CH2]COCC,[SH]+CCOCC,True,True,True,True,rmg_rxn_631
[CH2]COCC+CCSCC<=>CCS[CH]C+CCOCC,[CH2]COCC,CCSCC,CCS[CH]C,CCOCC,[CH2]COCC+CCSCC,CCS[CH]C+CCOCC,True,True,True,True,rmg_rxn_632
[CH2]COCC+CCSCC<=>[CH2]CSCC+CCOCC,[CH2]COCC,CCSCC,[CH2]CSCC,CCOCC,[CH2]COCC+CCSCC,[CH2]CSCC+CCOCC,True,True,True,True,rmg_rxn_633
CCN=O+[CH2]COCC<=>CC=N[O]+CCOCC,CCN=O,[CH2]COCC,CC=N[O],CCOCC,CCN=O+[CH2]COCC,CC=N[O]+CCOCC,True,True,True,True,rmg_rxn_634
CCN=O+[CH2]COCC<=>[CH2]CN=O+CCOCC,CCN=O,[CH2]COCC,[CH2]CN=O,CCOCC,CCN=O+[CH2]COCC,[CH2]CN=O+CCOCC,True,True,True,True,rmg_rxn_635
CC#N+[CH2]COCC<=>C=C=[N]+CCOCC,CC#N,[CH2]COCC,C=C=[N],CCOCC,CC#N+[CH2]COCC,C=C=[N]+CCOCC,True,True,True,True,rmg_rxn_638
CC#CC+[CH2]COCC<=>[CH2]C#CC+CCOCC,CC#CC,[CH2]COCC,[CH2]C#CC,CCOCC,CC#CC+[CH2]COCC,[CH2]C#CC+CCOCC,True,True,True,True,rmg_rxn_639
CC[NH]+[CH2]COCC<=>CC[N]+CCOCC,CC[NH],[CH2]COCC,CC[N],CCOCC,CC[NH]+[CH2]COCC,CC[N]+CCOCC,True,True,True,True,rmg_rxn_640
[NH]N+[CH2]COCC<=>[N]N+CCOCC,[NH]N,[CH2]COCC,[N]N,CCOCC,[NH]N+[CH2]COCC,[N]N+CCOCC,True,True,True,True,rmg_rxn_641
[CH]CC+CCOCC<=>[CH2]CC+[CH2]COCC,[CH]CC,CCOCC,[CH2]CC,[CH2]COCC,[CH]CC+CCOCC,[CH2]CC+[CH2]COCC,True,True,True,True,rmg_rxn_642
CCS+[CH2]COCC<=>CC[S]+CCOCC,CCS,[CH2]COCC,CC[S],CCOCC,CCS+[CH2]COCC,CC[S]+CCOCC,True,True,True,True,rmg_rxn_643
CC=NO+[CH2]COCC<=>CC=N[O]+CCOCC,CC=NO,[CH2]COCC,CC=N[O],CCOCC,CC=NO+[CH2]COCC,CC=N[O]+CCOCC,True,True,True,True,rmg_rxn_645
CCC[O]+CCOCC<=>CCCO+[CH2]COCC,CCC[O],CCOCC,CCCO,[CH2]COCC,CCC[O]+CCOCC,CCCO+[CH2]COCC,True,True,True,True,rmg_rxn_646
[CH]=CC+CCOCC<=>C=CC+[CH2]COCC,[CH]=CC,CCOCC,C=CC,[CH2]COCC,[CH]=CC+CCOCC,C=CC+[CH2]COCC,True,True,True,True,rmg_rxn_647
CC[O]+CCOCC<=>CCO+[CH2]COCC,CC[O],CCOCC,CCO,[CH2]COCC,CC[O]+CCOCC,CCO+[CH2]COCC,True,True,True,True,rmg_rxn_648
[O]O+[CH2]COCC<=>[O][O]+CCOCC,[O]O,[CH2]COCC,[O][O],CCOCC,[O]O+[CH2]COCC,[O][O]+CCOCC,True,True,True,True,rmg_rxn_649
CCC+[CH2]COCC<=>[CH2]CC+CCOCC,CCC,[CH2]COCC,[CH2]CC,CCOCC,CCC+[CH2]COCC,[CH2]CC+CCOCC,True,True,True,True,rmg_rxn_652
CSCC+[CH2]COCC<=>[CH2]SCC+CCOCC,CSCC,[CH2]COCC,[CH2]SCC,CCOCC,CSCC+[CH2]COCC,[CH2]SCC+CCOCC,True,True,True,True,rmg_rxn_653
C[CH]CC+CCCOC<=>[CH2]OCCC+CCCC,C[CH]CC,CCCOC,[CH2]OCCC,CCCC,C[CH]CC+CCCOC,[CH2]OCCC+CCCC,True,True,True,True,rmg_rxn_657
[CH2]CCC+CCCOC<=>[CH2]OCCC+CCCC,[CH2]CCC,CCCOC,[CH2]OCCC,CCCC,[CH2]CCC+CCCOC,[CH2]OCCC+CCCC,True,True,True,True,rmg_rxn_658
CCCOC+C[CH]COCC<=>[CH2]OCCC+CCCOCC,CCCOC,C[CH]COCC,[CH2]OCCC,CCCOCC,CCCOC+C[CH]COCC,[CH2]OCCC+CCCOCC,True,True,True,True,rmg_rxn_659
[CH2]OCCC+CCCOCC<=>CCCOC+CC[CH]OCC,[CH2]OCCC,CCCOCC,CCCOC,CC[CH]OCC,[CH2]OCCC+CCCOCC,CCCOC+CC[CH]OCC,True,True,True,True,rmg_rxn_660
[CH2]OCCC+CCCOCC<=>CCCOC+C[CH]OCCC,[CH2]OCCC,CCCOCC,CCCOC,C[CH]OCCC,[CH2]OCCC+CCCOCC,CCCOC+C[CH]OCCC,True,True,True,True,rmg_rxn_661
CCCOC+[CH2]CCOCC<=>[CH2]OCCC+CCCOCC,CCCOC,[CH2]CCOCC,[CH2]OCCC,CCCOCC,CCCOC+[CH2]CCOCC,[CH2]OCCC+CCCOCC,True,True,True,True,rmg_rxn_662
CCCOC+[CH2]COCCC<=>[CH2]OCCC+CCCOCC,CCCOC,[CH2]COCCC,[CH2]OCCC,CCCOCC,CCCOC+[CH2]COCCC,[CH2]OCCC+CCCOCC,True,True,True,True,rmg_rxn_663
[CH]1COCOC1+CCCOC<=>C1COCOC1+[CH2]OCCC,[CH]1COCOC1,CCCOC,C1COCOC1,[CH2]OCCC,[CH]1COCOC1+CCCOC,C1COCOC1+[CH2]OCCC,True,True,True,True,rmg_rxn_664
C1COCOC1+[CH2]OCCC<=>[CH]1CCOCO1+CCCOC,C1COCOC1,[CH2]OCCC,[CH]1CCOCO1,CCCOC,C1COCOC1+[CH2]OCCC,[CH]1CCOCO1+CCCOC,True,True,True,True,rmg_rxn_665
[CH]1OCCCO1+CCCOC<=>C1COCOC1+[CH2]OCCC,[CH]1OCCCO1,CCCOC,C1COCOC1,[CH2]OCCC,[CH]1OCCCO1+CCCOC,C1COCOC1+[CH2]OCCC,True,True,True,True,rmg_rxn_666
S+[CH2]OCCC<=>[SH]+CCCOC,S,[CH2]OCCC,[SH],CCCOC,S+[CH2]OCCC,[SH]+CCCOC,True,True,True,True,rmg_rxn_667
[CH2]OCCC+CCSCC<=>CCS[CH]C+CCCOC,[CH2]OCCC,CCSCC,CCS[CH]C,CCCOC,[CH2]OCCC+CCSCC,CCS[CH]C+CCCOC,True,True,True,True,rmg_rxn_668
[CH2]CSCC+CCCOC<=>[CH2]OCCC+CCSCC,[CH2]CSCC,CCCOC,[CH2]OCCC,CCSCC,[CH2]CSCC+CCCOC,[CH2]OCCC+CCSCC,True,True,True,True,rmg_rxn_669
CCN=O+[CH2]OCCC<=>CC=N[O]+CCCOC,CCN=O,[CH2]OCCC,CC=N[O],CCCOC,CCN=O+[CH2]OCCC,CC=N[O]+CCCOC,True,True,True,True,rmg_rxn_670
[CH2]CN=O+CCCOC<=>CCN=O+[CH2]OCCC,[CH2]CN=O,CCCOC,CCN=O,[CH2]OCCC,[CH2]CN=O+CCCOC,CCN=O+[CH2]OCCC,True,True,True,True,rmg_rxn_671
CC#CC+[CH2]OCCC<=>[CH2]C#CC+CCCOC,CC#CC,[CH2]OCCC,[CH2]C#CC,CCCOC,CC#CC+[CH2]OCCC,[CH2]C#CC+CCCOC,True,True,True,True,rmg_rxn_675
CC[NH]+[CH2]OCCC<=>CC[N]+CCCOC,CC[NH],[CH2]OCCC,CC[N],CCCOC,CC[NH]+[CH2]OCCC,CC[N]+CCCOC,True,True,True,True,rmg_rxn_676
[NH]N+[CH2]OCCC<=>[N]N+CCCOC,[NH]N,[CH2]OCCC,[N]N,CCCOC,[NH]N+[CH2]OCCC,[N]N+CCCOC,True,True,True,True,rmg_rxn_677
[CH]CC+CCCOC<=>[CH2]CC+[CH2]OCCC,[CH]CC,CCCOC,[CH2]CC,[CH2]OCCC,[CH]CC+CCCOC,[CH2]CC+[CH2]OCCC,True,True,True,True,rmg_rxn_678
CCS+[CH2]OCCC<=>CC[S]+CCCOC,CCS,[CH2]OCCC,CC[S],CCCOC,CCS+[CH2]OCCC,CC[S]+CCCOC,True,True,True,True,rmg_rxn_679
CC=NO+[CH2]OCCC<=>CC=N[O]+CCCOC,CC=NO,[CH2]OCCC,CC=N[O],CCCOC,CC=NO+[CH2]OCCC,CC=N[O]+CCCOC,True,True,True,True,rmg_rxn_681
[CH]=CC+CCCOC<=>C=CC+[CH2]OCCC,[CH]=CC,CCCOC,C=CC,[CH2]OCCC,[CH]=CC+CCCOC,C=CC+[CH2]OCCC,True,True,True,True,rmg_rxn_683
[O][O]+CCCOC<=>[O]O+[CH2]OCCC,[O][O],CCCOC,[O]O,[CH2]OCCC,[O][O]+CCCOC,[O]O+[CH2]OCCC,True,True,True,True,rmg_rxn_685
[CH2]CC+CCCOC<=>CCC+[CH2]OCCC,[CH2]CC,CCCOC,CCC,[CH2]OCCC,[CH2]CC+CCCOC,CCC+[CH2]OCCC,True,True,True,True,rmg_rxn_688
CSCC+[CH2]OCCC<=>[CH2]SCC+CCCOC,CSCC,[CH2]OCCC,[CH2]SCC,CCCOC,CSCC+[CH2]OCCC,[CH2]SCC+CCCOC,True,True,True,True,rmg_rxn_689
CN=O+[CH2]OCCC<=>[CH2]N=O+CCCOC,CN=O,[CH2]OCCC,[CH2]N=O,CCCOC,CN=O+[CH2]OCCC,[CH2]N=O+CCCOC,True,True,True,True,rmg_rxn_691
[CH2]COCC+CCCOC<=>[CH2]OCCC+CCOCC,[CH2]COCC,CCCOC,[CH2]OCCC,CCOCC,[CH2]COCC+CCCOC,[CH2]OCCC+CCOCC,True,True,True,True,rmg_rxn_692
[C]#N+CCCC<=>C#N+C[CH]CC,[C]#N,CCCC,C#N,C[CH]CC,[C]#N+CCCC,C#N+C[CH]CC,True,True,True,True,rmg_rxn_733
[C]#N+CCCOCC<=>C#N+C[CH]COCC,[C]#N,CCCOCC,C#N,C[CH]COCC,[C]#N+CCCOCC,C#N+C[CH]COCC,True,True,True,True,rmg_rxn_735
[C]#N+CCCOCC<=>C#N+CC[CH]OCC,[C]#N,CCCOCC,C#N,CC[CH]OCC,[C]#N+CCCOCC,C#N+CC[CH]OCC,True,True,True,True,rmg_rxn_736
[C]#N+CCCOCC<=>C#N+C[CH]OCCC,[C]#N,CCCOCC,C#N,C[CH]OCCC,[C]#N+CCCOCC,C#N+C[CH]OCCC,True,True,True,True,rmg_rxn_737
[C]#N+CCCOCC<=>C#N+[CH2]CCOCC,[C]#N,CCCOCC,C#N,[CH2]CCOCC,[C]#N+CCCOCC,C#N+[CH2]CCOCC,True,True,True,True,rmg_rxn_738
[C]#N+CCCOCC<=>C#N+[CH2]COCCC,[C]#N,CCCOCC,C#N,[CH2]COCCC,[C]#N+CCCOCC,C#N+[CH2]COCCC,True,True,True,True,rmg_rxn_739
[C]#N+C1COCOC1<=>C#N+[CH]1COCOC1,[C]#N,C1COCOC1,C#N,[CH]1COCOC1,[C]#N+C1COCOC1,C#N+[CH]1COCOC1,True,True,True,True,rmg_rxn_740
[C]#N+C1COCOC1<=>C#N+[CH]1CCOCO1,[C]#N,C1COCOC1,C#N,[CH]1CCOCO1,[C]#N+C1COCOC1,C#N+[CH]1CCOCO1,True,True,True,True,rmg_rxn_741
[C]#N+C1COCOC1<=>C#N+[CH]1OCCCO1,[C]#N,C1COCOC1,C#N,[CH]1OCCCO1,[C]#N+C1COCOC1,C#N+[CH]1OCCCO1,True,True,True,True,rmg_rxn_742
[C]#N+CCSCC<=>C#N+CCS[CH]C,[C]#N,CCSCC,C#N,CCS[CH]C,[C]#N+CCSCC,C#N+CCS[CH]C,True,True,True,True,rmg_rxn_744
[C]#N+CCSCC<=>C#N+[CH2]CSCC,[C]#N,CCSCC,C#N,[CH2]CSCC,[C]#N+CCSCC,C#N+[CH2]CSCC,True,True,True,True,rmg_rxn_745
[C]#N+CCN=O<=>C#N+CC=N[O],[C]#N,CCN=O,C#N,CC=N[O],[C]#N+CCN=O,C#N+CC=N[O],True,True,True,True,rmg_rxn_746
[C]#N+CCN=O<=>C#N+[CH2]CN=O,[C]#N,CCN=O,C#N,[CH2]CN=O,[C]#N+CCN=O,C#N+[CH2]CN=O,True,True,True,True,rmg_rxn_747
[C]#N+CC#N<=>C#N+C=C=[N],[C]#N,CC#N,C#N,C=C=[N],[C]#N+CC#N,C#N+C=C=[N],True,True,True,True,rmg_rxn_750
[C]#N+CC#CC<=>C#N+[CH2]C#CC,[C]#N,CC#CC,C#N,[CH2]C#CC,[C]#N+CC#CC,C#N+[CH2]C#CC,True,True,True,True,rmg_rxn_751
[C]#N+[CH2]CC<=>C#N+[CH]CC,[C]#N,[CH2]CC,C#N,[CH]CC,[C]#N+[CH2]CC,C#N+[CH]CC,True,True,True,True,rmg_rxn_754
[C]#N+CCS<=>C#N+CC[S],[C]#N,CCS,C#N,CC[S],[C]#N+CCS,C#N+CC[S],True,True,True,True,rmg_rxn_755
[C]#N+CC=NO<=>C#N+CC=N[O],[C]#N,CC=NO,C#N,CC=N[O],[C]#N+CC=NO,C#N+CC=N[O],True,True,True,True,rmg_rxn_757
[C]#N+CCCO<=>C#N+CCC[O],[C]#N,CCCO,C#N,CCC[O],[C]#N+CCCO,C#N+CCC[O],True,True,True,True,rmg_rxn_758
[C]#N+C=CC<=>C#N+[CH]=CC,[C]#N,C=CC,C#N,[CH]=CC,[C]#N+C=CC,C#N+[CH]=CC,True,True,True,True,rmg_rxn_759
[C]#N+CCO<=>C#N+CC[O],[C]#N,CCO,C#N,CC[O],[C]#N+CCO,C#N+CC[O],True,True,True,True,rmg_rxn_760
[O]O+[C]#N<=>[O][O]+C#N,[O]O,[C]#N,[O][O],C#N,[O]O+[C]#N,[O][O]+C#N,True,True,True,True,rmg_rxn_761
[C]#N+CSCC<=>C#N+[CH2]SCC,[C]#N,CSCC,C#N,[CH2]SCC,[C]#N+CSCC,C#N+[CH2]SCC,True,True,True,True,rmg_rxn_765
[C]#N+CN=O<=>C#N+[CH2]N=O,[C]#N,CN=O,C#N,[CH2]N=O,[C]#N+CN=O,C#N+[CH2]N=O,True,True,True,True,rmg_rxn_767
[C]#N+CCOCC<=>C#N+[CH2]COCC,[C]#N,CCOCC,C#N,[CH2]COCC,[C]#N+CCOCC,C#N+[CH2]COCC,True,True,True,True,rmg_rxn_768
[C]#N+CCCOC<=>C#N+[CH2]OCCC,[C]#N,CCCOC,C#N,[CH2]OCCC,[C]#N+CCCOC,C#N+[CH2]OCCC,True,True,True,True,rmg_rxn_769
