reaction,reactant_0,reactant_1,product_0,product_1
rxn_567,C#C[CH]C#C,C1CC2CCCC2C1,C#CCC#C,C1C[C]2CCCC2C1
rxn_568,C#C[C](C)C#C,C1CC2CCCC2C1,C#CC(C)C#C,C1C[C]2CCCC2C1
rxn_569,[CH2]c1ccccc1,C1CC2CCCC2C1,Cc1ccccc1,C1C[C]2CCCC2C1
rxn_570,C[CH]c1ccccc1,C1CC2CCCC2C1,CCc1ccccc1,C1C[C]2CCCC2C1
rxn_571,C[C](C)c1ccccc1,C1CC2CCCC2C1,CC(C)c1ccccc1,C1C[C]2CCCC2C1
rxn_572,[CH]=C,C1CC2CCCC2C1,C=C,C1C[C]2CCCC2C1
rxn_573,C=[C]C,C1CC2CCCC2C1,C=CC,C1C[C]2CCCC2C1
rxn_574,C=[C]C=C,C1CC2CCCC2C1,C=CC=C,C1C[C]2CCCC2C1
rxn_575,[c]1ccccc1,C1CC2CCCC2C1,c1ccccc1,C1C[C]2CCCC2C1
rxn_576,C#C[C]=C,C1CC2CCCC2C1,C#CC=C,C1C[C]2CCCC2C1
rxn_577,[CH3],C1CCC2CCCC2C1,C,[CH]1CCC2CCCCC12
rxn_578,C[CH2],C1CCC2CCCC2C1,CC,[CH]1CCC2CCCCC12
rxn_581,[CH2]C=C,C1CCC2CCCC2C1,C=CC,[CH]1CCC2CCCCC12
rxn_582,C=C[CH]C,C1CCC2CCCC2C1,C=CCC,[CH]1CCC2CCCCC12
rxn_586,C#C[CH2],C1CCC2CCCC2C1,C#CC,[CH]1CCC2CCCCC12
rxn_590,C#C[C](C)C#C,C1CCC2CCCC2C1,C#CC(C)C#C,[CH]1CCC2CCCCC12
rxn_594,[CH]=C,C1CCC2CCCC2C1,C=C,[CH]1CCC2CCCCC12
rxn_595,C=[C]C,C1CCC2CCCC2C1,C=CC,[CH]1CCC2CCCCC12
rxn_596,C=[C]C=C,C1CCC2CCCC2C1,C=CC=C,[CH]1CCC2CCCCC12
rxn_599,[CH3],C1CCC2CCCC2C1,C,[CH]1CC2CCCCC2C1
rxn_600,C[CH2],C1CCC2CCCC2C1,CC,[CH]1CC2CCCCC2C1
rxn_601,C[CH]C,C1CCC2CCCC2C1,CCC,[CH]1CC2CCCCC2C1
rxn_602,C[C](C)C,C1CCC2CCCC2C1,CC(C)C,[CH]1CC2CCCCC2C1
rxn_604,C=C[CH]C,C1CCC2CCCC2C1,C=CCC,[CH]1CC2CCCCC2C1
rxn_605,C=C[C](C)C,C1CCC2CCCC2C1,C=CC(C)C,[CH]1CC2CCCCC2C1
rxn_606,C=C[CH]C=C,C1CCC2CCCC2C1,C=CCC=C,[CH]1CC2CCCCC2C1
rxn_607,C=C[C](C)C=C,C1CCC2CCCC2C1,C=CC(C)C=C,[CH]1CC2CCCCC2C1
rxn_610,C#C[C](C)C,C1CCC2CCCC2C1,C#CC(C)C,[CH]1CC2CCCCC2C1
rxn_611,C#C[CH]C#C,C1CCC2CCCC2C1,C#CCC#C,[CH]1CC2CCCCC2C1
rxn_612,C#C[C](C)C#C,C1CCC2CCCC2C1,C#CC(C)C#C,[CH]1CC2CCCCC2C1
rxn_613,[CH2]c1ccccc1,C1CCC2CCCC2C1,Cc1ccccc1,[CH]1CC2CCCCC2C1
rxn_614,C[CH]c1ccccc1,C1CCC2CCCC2C1,CCc1ccccc1,[CH]1CC2CCCCC2C1
rxn_615,C[C](C)c1ccccc1,C1CCC2CCCC2C1,CC(C)c1ccccc1,[CH]1CC2CCCCC2C1
rxn_616,[CH]=C,C1CCC2CCCC2C1,C=C,[CH]1CC2CCCCC2C1
rxn_617,C=[C]C,C1CCC2CCCC2C1,C=CC,[CH]1CC2CCCCC2C1
rxn_618,C=[C]C=C,C1CCC2CCCC2C1,C=CC=C,[CH]1CC2CCCCC2C1
rxn_619,[c]1ccccc1,C1CCC2CCCC2C1,c1ccccc1,[CH]1CC2CCCCC2C1
rxn_621,[H],N,[H][H],[NH2]
rxn_622,[OH],N,O,[NH2]
rxn_623,N,[O],[OH],[NH2]
rxn_624,[H],[NH2],[H][H],[NH]
rxn_625,[NH2],[O],[OH],[NH]
rxn_626,[OH],[NH2],O,[NH]
rxn_628,[NH2],[CH3],C,[NH]
rxn_629,[NH2],[CH3],N,[CH2]
rxn_631,[NH],[NH2],N,[N]
rxn_632,[OH],[NH],O,[N]
rxn_633,[H],[NH],[H][H],[N]
rxn_634,[NH],[O],[OH],[N]
rxn_635,[NH],[CH3],C,[N]
rxn_636,[H],N=N,[H][H],[N]=N
rxn_637,N=N,[O],[OH],[N]=N
rxn_638,[OH],N=N,O,[N]=N
rxn_639,[NH2],N=N,N,[N]=N
rxn_640,N=N,[CH3],C,[N]=N
rxn_641,[NH],N=N,[NH2],[N]=N
rxn_645,[H],NN,[H][H],[NH]N
rxn_646,NN,[O],[OH],[NH]N
rxn_647,[OH],NN,O,[NH]N
rxn_648,[CH3],NN,C,[NH]N
rxn_649,[NH2],NN,N,[NH]N
rxn_652,N=O,[O],[OH],[N]=O
rxn_654,N=O,[O][O],[O]O,[N]=O
rxn_656,[H],ON=C,[H][H],[O]N=C
rxn_657,ON=C,[O],[OH],[O]N=C
rxn_658,[OH],ON=C,O,[O]N=C
rxn_659,ON=C,[CH3],C,[O]N=C
rxn_660,[NH2],ON=C,N,[O]N=C
rxn_661,[OH],C#N,O,[C]#N
rxn_663,[H][H],[C]#N,C#N,[H]
rxn_664,O,[C]#N,C#N,[OH]
rxn_666,N,[C]#N,C#N,[NH2]
rxn_667,[H],C=N,[H][H],C=[N]
rxn_668,C=N,[O],[OH],C=[N]
rxn_669,[OH],C=N,O,C=[N]
rxn_670,C=N,[CH3],C,C=[N]
rxn_671,[NH2],C=N,N,C=[N]
rxn_672,[H],C=N,[H][H],[CH]=N
rxn_673,C=N,[O],[OH],[CH]=N
rxn_674,[OH],C=N,O,[CH]=N
rxn_675,C=N,[CH3],C,[CH]=N
rxn_676,[NH2],C=N,N,[CH]=N
rxn_677,[H],CN,[H][H],[CH2]N
rxn_679,[OH],CN,O,[CH2]N
rxn_680,[CH3],CN,C,[CH2]N
rxn_681,[NH2],CN,N,[CH2]N
rxn_682,[H],CN,[H][H],C[NH]
rxn_683,CN,[O],[OH],C[NH]
rxn_684,[OH],CN,O,C[NH]
rxn_685,[CH3],CN,C,C[NH]
rxn_686,[NH2],CN,N,C[NH]
rxn_687,[H][H],[N]=C=O,N=C=O,[H]
rxn_688,C,[N]=C=O,N=C=O,[CH3]
rxn_689,N,[N]=C=O,N=C=O,[NH2]
rxn_690,[H],C=CO,[H][H],C=C[O]
rxn_691,C=CO,[O],[OH],C=C[O]
rxn_692,[OH],C=CO,O,C=C[O]
rxn_693,C=CO,[CH3],C,C=C[O]
rxn_694,[NH2],C=CO,N,C=C[O]
rxn_695,[OH],N=C=O,O,[N]=C=O
rxn_696,[H],N=C=O,[H][H],[N]=C=O
rxn_697,N=C=O,[O],[OH],[N]=C=O
rxn_698,N=C=O,[CH3],C,[N]=C=O
rxn_699,[NH2],N=C=O,N,[N]=C=O
rxn_701,[H],CN=C,[H][H],[CH2]N=C
rxn_702,CN=C,[O],[OH],[CH2]N=C
rxn_703,[OH],CN=C,O,[CH2]N=C
rxn_704,[CH3],CN=C,C,[CH2]N=C
rxn_705,[NH2],CN=C,N,[CH2]N=C
rxn_706,[H],NO,[H][H],[NH]O
rxn_707,NO,[O],[OH],[NH]O
rxn_708,[OH],NO,O,[NH]O
rxn_709,NO,[CH3],C,[NH]O
rxn_710,[NH2],NO,N,[NH]O
rxn_711,[O]O,NO,OO,[NH]O
rxn_712,[H],NO,[H][H],N[O]
rxn_713,NO,[O],[OH],N[O]
rxn_714,[OH],NO,O,N[O]
rxn_715,NO,[CH3],C,N[O]
rxn_716,[NH2],NO,N,N[O]
rxn_717,[O]O,NO,OO,N[O]
rxn_718,[H],NN=C,[H][H],[NH]N=C
rxn_719,NN=C,[O],[OH],[NH]N=C
rxn_720,[OH],NN=C,O,[NH]N=C
rxn_721,[CH3],NN=C,C,[NH]N=C
rxn_722,[NH2],NN=C,N,[NH]N=C
rxn_723,[O]O,NN=C,OO,[NH]N=C
rxn_724,[O]O,NN,OO,[NH]N
rxn_725,[OH],C1CC2CCC1C2,O,[CH]1CC2CCC1C2
rxn_726,[OH],C1CC2CCC1C2,O,C1CC2CC[C]1C2
rxn_727,[OH],C1CC2CCC1C2,O,[CH]1C2CCC1CC2
rxn_728,[OH],C1CC2CCCC2C1,O,C1C[C]2CCCC2C1
rxn_729,[OH],C1CCC2CCCC2C1,O,[CH]1CCC2CCCCC12
rxn_730,[OH],C1CCC2CCCC2C1,O,[CH]1CC2CCCCC2C1
rxn_731,[H],C1CC2CCC1C2,[H][H],[CH]1CC2CCC1C2
rxn_732,[H],C1CC2CCC1C2,[H][H],C1CC2CC[C]1C2
rxn_733,[H],C1CC2CCC1C2,[H][H],[CH]1C2CCC1CC2
rxn_734,[H],C1CC2CCCC2C1,[H][H],C1C[C]2CCCC2C1
rxn_735,[H],C1CCC2CCCC2C1,[H][H],[CH]1CCC2CCCCC12
rxn_736,[H],C1CCC2CCCC2C1,[H][H],[CH]1CC2CCCCC2C1
rxn_738,C=CC,C1C[C]2CCCC2C1,C1CC2CCCC2C1,[CH2]C=C
rxn_739,C=CC,[CH]1CCC2CCCCC12,C1CCC2CCCC2C1,[CH2]C=C
rxn_740,C=CC,[CH]1CC2CCCCC2C1,C1CCC2CCCC2C1,[CH2]C=C
rxn_741,C=CC,[CH]1C2CCC1CC2,C1CC2CCC1C2,[CH2]C=C
rxn_742,C=CC,C1CC2CC[C]1C2,C1CC2CCC1C2,[CH2]C=C
rxn_743,C=CCC=C,[CH]1CC2CCC1C2,C1CC2CCC1C2,C=C[CH]C=C
rxn_744,C=CCC=C,C1C[C]2CCCC2C1,C1CC2CCCC2C1,C=C[CH]C=C
rxn_745,C=CCC=C,[CH]1CCC2CCCCC12,C1CCC2CCCC2C1,C=C[CH]C=C
rxn_746,C=CCC=C,[CH]1CC2CCCCC2C1,C1CCC2CCCC2C1,C=C[CH]C=C
rxn_747,C=CCC=C,C1CC2CC[C]1C2,C1CC2CCC1C2,C=C[CH]C=C
rxn_748,C=CCC=C,[CH]1C2CCC1CC2,C1CC2CCC1C2,C=C[CH]C=C
rxn_749,[H],CC(C)O,[H][H],[CH2]C(C)O
rxn_750,[H],CC(C)O,[H][H],C[C](C)O
rxn_751,CC(C)O,[CH3],C,[CH2]C(C)O
rxn_752,CC(C)O,[CH3],C,C[C](C)O
rxn_753,[H],C=CCC,[H][H],C=C[CH]C
rxn_754,[CH3],C=CCC,C,C=C[CH]C
rxn_755,[H],C=CC,[H][H],[CH2]C=C
rxn_757,[CH3],C=CC,C,[CH2]C=C
rxn_758,[CH3],CC=CC,C,[CH2]C=CC
rxn_759,[H],C=C(C)C,[H][H],[CH2]C(=C)C
rxn_760,[CH3],C=C(C)C,C,[CH2]C(=C)C
rxn_761,C=CC,C[CH2],CC,C=[C]C
rxn_762,C=CC,C[CH]C,CCC,C=[C]C
rxn_764,[OH],CCO,O,C[CH]O
rxn_765,[OH],CC(C)CO,O,C[C](C)CO
rxn_766,[H],CO,[H][H],C[O]
rxn_767,[H],CCO,[H][H],C[CH]O
rxn_768,[H],CC(C)CO,[H][H],C[C](C)CO
rxn_769,[H],CC,[H][H],C[CH2]
rxn_770,[CH3],CC,C,C[CH2]
rxn_771,CC(C)CO,[CH3],C,C[C](C)CO
rxn_772,CC(C)CCO,[CH3],C,C[C](C)CCO
rxn_773,CCO,[CH3],C,C[CH]O
rxn_774,[CH]=C,CC,C=C,C[CH2]
rxn_775,[CH]=C,CCO,C=C,C[CH]O
rxn_776,CC(C)CO,[O],[OH],C[C](C)CO
rxn_777,CC(C)CO,[O],[OH],CC(C)[CH]O
rxn_778,OO,C[CH2],CC,[O]O
rxn_779,OO,C[C](C)CO,CC(C)CO,[O]O
rxn_780,OO,C[CH]O,CCO,[O]O
rxn_781,CCCO,[O],[OH],C[CH]CO
rxn_782,[OH],CCCO,O,C[CH]CO
rxn_783,[OH],CCCCO,O,C[CH]CCO
rxn_784,CCCCO,[O],[OH],C[CH]CCO
rxn_785,[H][H],[CH3],C,[H]
rxn_786,[H][H],C[CH2],CC,[H]
rxn_787,[H][H],C[CH]C,CCC,[H]
rxn_790,[H][H],C=C[CH]C,C=CCC,[H]
rxn_791,[H][H],C=C[C](C)C,C=CC(C)C,[H]
rxn_792,[H][H],C=C[CH]C=C,C=CCC=C,[H]
rxn_793,[H][H],C=C[C](C)C=C,C=CC(C)C=C,[H]
rxn_795,[H][H],C#C[CH]C,C#CCC,[H]
rxn_796,[H][H],C#C[C](C)C,C#CC(C)C,[H]
rxn_797,[H][H],C#C[CH]C#C,C#CCC#C,[H]
rxn_798,[H][H],C#C[C](C)C#C,C#CC(C)C#C,[H]
rxn_799,[H][H],[CH2]c1ccccc1,Cc1ccccc1,[H]
rxn_801,[H][H],C[C](C)c1ccccc1,CC(C)c1ccccc1,[H]
rxn_803,[H][H],C=[C]C=C,C=CC=C,[H]
rxn_805,[H][H],C#C[C]=C,C#CC=C,[H]
rxn_806,[H][H],[CH2]S,CS,[H]
rxn_807,[H][H],C[CH]S,CCS,[H]
rxn_810,[H][H],C[CH]C=S,CCC=S,[H]
rxn_813,[H][H],C=[C]C=S,C=CC=S,[H]
rxn_814,[H][H],S[CH]C=C,SCC=C,[H]
rxn_816,[H][H],S[CH]C=S,SCC=S,[H]
rxn_817,[H][H],C[C](C=S)S,CC(C=S)S,[H]
rxn_818,[H][H],S[CH]C#C,SCC#C,[H]
rxn_819,[H][H],C[C](C#C)S,CC(C#C)S,[H]
rxn_824,[H][H],S[C]=S,SC=S,[H]
rxn_825,[H][H],C=C[C]=S,C=CC=S,[H]
rxn_827,[H],C,[H][H],[CH3]
rxn_829,[CH2]C=C,C,C=CC,[CH3]
rxn_830,C=C[CH]C,C,C=CCC,[CH3]
rxn_831,C=C[C](C)C,C,C=CC(C)C,[CH3]
rxn_833,C=C[C](C)C=C,C,C=CC(C)C=C,[CH3]
rxn_835,C#C[CH]C,C,C#CCC,[CH3]
rxn_836,C#C[C](C)C,C,C#CC(C)C,[CH3]
rxn_837,C#C[CH]C#C,C,C#CCC#C,[CH3]
rxn_838,C#C[C](C)C#C,C,C#CC(C)C#C,[CH3]
rxn_839,[CH2]c1ccccc1,C,Cc1ccccc1,[CH3]
rxn_840,C[CH]c1ccccc1,C,CCc1ccccc1,[CH3]
rxn_841,C[C](C)c1ccccc1,C,CC(C)c1ccccc1,[CH3]
rxn_842,[CH]=C,C,C=C,[CH3]
rxn_843,C=[C]C,C,C=CC,[CH3]
rxn_844,C=[C]C=C,C,C=CC=C,[CH3]
rxn_846,[CH2]S,C,CS,[CH3]
rxn_847,C#C[C]=C,C,C#CC=C,[CH3]
rxn_848,C[CH]S,C,CCS,[CH3]
rxn_849,C[C](S)C,C,CC(S)C,[CH3]
rxn_850,[CH2]C=S,C,CC=S,[CH3]
rxn_851,C[CH]C=S,C,CCC=S,[CH3]
rxn_852,S=C[C](C)C,C,S=CC(C)C,[CH3]
rxn_854,C=[C]C=S,C,C=CC=S,[CH3]
rxn_855,S[CH]C=C,C,SCC=C,[CH3]
rxn_856,C[C](C=C)S,C,CC(C=C)S,[CH3]
rxn_857,S[CH]C=S,C,SCC=S,[CH3]
rxn_858,C[C](C=S)S,C,CC(C=S)S,[CH3]
rxn_859,S[CH]C#C,C,SCC#C,[CH3]
rxn_860,C[C](C#C)S,C,CC(C#C)S,[CH3]
rxn_864,C,C[C]=S,CC=S,[CH3]
rxn_865,S[C]=S,C,SC=S,[CH3]
rxn_866,C=C[C]=S,C,C=CC=S,[CH3]
rxn_867,S=[C]C#C,C,S=CC#C,[CH3]
rxn_868,C[CH]C,CC,CCC,C[CH2]
rxn_869,C[C](C)C,CC,CC(C)C,C[CH2]
rxn_870,[CH2]C=C,CC,C=CC,C[CH2]
rxn_871,C=C[CH]C,CC,C=CCC,C[CH2]
rxn_872,C=C[C](C)C,CC,C=CC(C)C,C[CH2]
rxn_873,C=C[CH]C=C,CC,C=CCC=C,C[CH2]
rxn_874,C=C[C](C)C=C,CC,C=CC(C)C=C,C[CH2]
rxn_876,C#C[CH]C,CC,C#CCC,C[CH2]
rxn_877,C#C[C](C)C,CC,C#CC(C)C,C[CH2]
rxn_878,C#C[CH]C#C,CC,C#CCC#C,C[CH2]
rxn_879,C#C[C](C)C#C,CC,C#CC(C)C#C,C[CH2]
rxn_880,[CH2]c1ccccc1,CC,Cc1ccccc1,C[CH2]
rxn_881,C[CH]c1ccccc1,CC,CCc1ccccc1,C[CH2]
rxn_883,[CH]=C,CC,C=C,C[CH2]
rxn_884,C=[C]C,CC,C=CC,C[CH2]
rxn_885,C=[C]C=C,CC,C=CC=C,C[CH2]
rxn_886,C#C[C]=C,CC,C#CC=C,C[CH2]
rxn_887,[CH2]S,CC,CS,C[CH2]
rxn_889,C[CH]S,CC,CCS,C[CH2]
rxn_890,C[C](S)C,CC,CC(S)C,C[CH2]
rxn_891,[CH2]C=S,CC,CC=S,C[CH2]
rxn_892,C[CH]C=S,CC,CCC=S,C[CH2]
rxn_893,S=C[C](C)C,CC,S=CC(C)C,C[CH2]
rxn_895,C=[C]C=S,CC,C=CC=S,C[CH2]
rxn_896,S[CH]C=C,CC,SCC=C,C[CH2]
rxn_897,C[C](C=C)S,CC,CC(C=C)S,C[CH2]
rxn_898,S[CH]C=S,CC,SCC=S,C[CH2]
rxn_899,C[C](C=S)S,CC,CC(C=S)S,C[CH2]
rxn_900,S[CH]C#C,CC,SCC#C,C[CH2]
rxn_901,C[C](C#C)S,CC,CC(C#C)S,C[CH2]
rxn_905,C[C]=S,CC,CC=S,C[CH2]
rxn_906,S[C]=S,CC,SC=S,C[CH2]
rxn_907,C=C[C]=S,CC,C=CC=S,C[CH2]
rxn_908,S=[C]C#C,CC,S=CC#C,C[CH2]
rxn_909,[H],CCC,[H][H],C[CH]C
rxn_910,[CH3],CCC,C,C[CH]C
rxn_911,C[CH2],CCC,CC,C[CH]C
rxn_912,C[C](C)C,CCC,CC(C)C,C[CH]C
rxn_913,[CH2]C=C,CCC,C=CC,C[CH]C
rxn_914,C=C[CH]C,CCC,C=CCC,C[CH]C
rxn_915,C=C[C](C)C,CCC,C=CC(C)C,C[CH]C
rxn_916,C=C[CH]C=C,CCC,C=CCC=C,C[CH]C
rxn_917,C=C[C](C)C=C,CCC,C=CC(C)C=C,C[CH]C
rxn_919,C#C[CH]C,CCC,C#CCC,C[CH]C
rxn_920,C#C[C](C)C,CCC,C#CC(C)C,C[CH]C
rxn_921,C#C[CH]C#C,CCC,C#CCC#C,C[CH]C
rxn_922,C#C[C](C)C#C,CCC,C#CC(C)C#C,C[CH]C
rxn_924,C[CH]c1ccccc1,CCC,CCc1ccccc1,C[CH]C
rxn_926,C=[C]C,CCC,C=CC,C[CH]C
rxn_927,C=[C]C=C,CCC,C=CC=C,C[CH]C
rxn_928,[c]1ccccc1,CCC,c1ccccc1,C[CH]C
rxn_929,C#C[C]=C,CCC,C#CC=C,C[CH]C
rxn_930,[CH2]S,CCC,CS,C[CH]C
rxn_931,C[CH]S,CCC,CCS,C[CH]C
rxn_933,C[C](S)C,CCC,CC(S)C,C[CH]C
rxn_934,[CH2]C=S,CCC,CC=S,C[CH]C
rxn_935,C[CH]C=S,CCC,CCC=S,C[CH]C
rxn_936,S=C[C](C)C,CCC,S=CC(C)C,C[CH]C
rxn_938,C=[C]C=S,CCC,C=CC=S,C[CH]C
rxn_940,C[C](C=C)S,CCC,CC(C=C)S,C[CH]C
rxn_943,S[CH]C#C,CCC,SCC#C,C[CH]C
rxn_944,C[C](C#C)S,CCC,CC(C#C)S,C[CH]C
rxn_948,C[C]=S,CCC,CC=S,C[CH]C
rxn_949,S[C]=S,CCC,SC=S,C[CH]C
rxn_950,C=C[C]=S,CCC,C=CC=S,C[CH]C
rxn_954,C[CH2],CC(C)C,CC,C[C](C)C
rxn_956,[CH2]C=C,CC(C)C,C=CC,C[C](C)C
rxn_960,C=C[C](C)C=C,CC(C)C,C=CC(C)C=C,C[C](C)C
rxn_962,C#C[CH]C,CC(C)C,C#CCC,C[C](C)C
rxn_964,C#C[CH]C#C,CC(C)C,C#CCC#C,C[C](C)C
rxn_965,C#C[C](C)C#C,CC(C)C,C#CC(C)C#C,C[C](C)C
rxn_966,[CH2]c1ccccc1,CC(C)C,Cc1ccccc1,C[C](C)C
rxn_969,C=[C]C,CC(C)C,C=CC,C[C](C)C
rxn_971,[c]1ccccc1,CC(C)C,c1ccccc1,C[C](C)C
rxn_973,[CH2]S,CC(C)C,CS,C[C](C)C
rxn_974,C[CH]S,CC(C)C,CCS,C[C](C)C
rxn_978,C[CH]C=S,CC(C)C,CCC=S,C[C](C)C
rxn_979,S=C[C](C)C,CC(C)C,S=CC(C)C,C[C](C)C
rxn_982,S[CH]C=C,CC(C)C,SCC=C,C[C](C)C
rxn_983,C[C](C=C)S,CC(C)C,CC(C=C)S,C[C](C)C
rxn_984,S[CH]C=S,CC(C)C,SCC=S,C[C](C)C
rxn_985,C[C](C=S)S,CC(C)C,CC(C=S)S,C[C](C)C
rxn_987,C[C](C#C)S,CC(C)C,CC(C#C)S,C[C](C)C
rxn_991,C[C]=S,CC(C)C,CC=S,C[C](C)C
rxn_993,C=C[C]=S,CC(C)C,C=CC=S,C[C](C)C
rxn_995,[H],C=CC,[H][H],[CH2]C=C
rxn_996,[CH3],C=CC,C,[CH2]C=C
rxn_997,C=CC,C[CH2],CC,[CH2]C=C
rxn_998,C=CC,C[CH]C,CCC,[CH2]C=C
rxn_999,C=CC,C[C](C)C,CC(C)C,[CH2]C=C
rxn_1000,C=C[CH]C,C=CC,C=CCC,[CH2]C=C
rxn_1001,C=C[C](C)C,C=CC,C=CC(C)C,[CH2]C=C
rxn_1003,C=C[C](C)C=C,C=CC,C=CC(C)C=C,[CH2]C=C
rxn_1005,C#C[CH]C,C=CC,C#CCC,[CH2]C=C
rxn_1006,C#C[C](C)C,C=CC,C#CC(C)C,[CH2]C=C
rxn_1007,C#C[CH]C#C,C=CC,C#CCC#C,[CH2]C=C
rxn_1008,C#C[C](C)C#C,C=CC,C#CC(C)C#C,[CH2]C=C
rxn_1009,C=CC,[CH2]c1ccccc1,Cc1ccccc1,[CH2]C=C
rxn_1011,C=CC,C[C](C)c1ccccc1,CC(C)c1ccccc1,[CH2]C=C
rxn_1012,[CH]=C,C=CC,C=C,[CH2]C=C
rxn_1014,C=[C]C=C,C=CC,C=CC=C,[CH2]C=C
rxn_1015,C=CC,[c]1ccccc1,c1ccccc1,[CH2]C=C
rxn_1016,C#C[C]=C,C=CC,C#CC=C,[CH2]C=C
rxn_1017,[CH2]S,C=CC,CS,[CH2]C=C
rxn_1018,C[CH]S,C=CC,CCS,[CH2]C=C
rxn_1019,C[C](S)C,C=CC,CC(S)C,[CH2]C=C
rxn_1020,C=CC,[CH2]C=S,CC=S,[CH2]C=C
rxn_1023,S=C[C](C)C,C=CC,S=CC(C)C,[CH2]C=C
rxn_1025,C=[C]C=S,C=CC,C=CC=S,[CH2]C=C
rxn_1026,S[CH]C=C,C=CC,SCC=C,[CH2]C=C
rxn_1027,C[C](C=C)S,C=CC,CC(C=C)S,[CH2]C=C
rxn_1028,S[CH]C=S,C=CC,SCC=S,[CH2]C=C
rxn_1029,C[C](C=S)S,C=CC,CC(C=S)S,[CH2]C=C
rxn_1030,S[CH]C#C,C=CC,SCC#C,[CH2]C=C
rxn_1031,C[C](C#C)S,C=CC,CC(C#C)S,[CH2]C=C
rxn_1036,S[C]=S,C=CC,SC=S,[CH2]C=C
rxn_1037,C=CC,C=C[C]=S,C=CC=S,[CH2]C=C
rxn_1039,C=CCC,C[CH2],CC,C=C[CH]C
rxn_1040,C=CCC,C[CH]C,CCC,C=C[CH]C
